Try	Factoidal
1	7
2	9
3	6
4	5
5	8
6	9
7	1
8	3
9	1
10	7
11	7
12	10
13	11
14	8
15	1
16	4
17	1
18	8
19	11
20	4
21	4
22	1
23	9
24	8
25	3
26	14
27	6
28	4
29	3
30	5
31	6
32	15
33	10
34	9
35	3
36	10
37	3
38	3
39	6
40	7
41	6
42	7
43	16
44	6
45	6
46	1
47	11
48	9
49	6
50	8
51	12
52	7
53	1
54	3
55	1
56	4
57	8
58	3
59	12
60	7
61	1
62	6
63	14
64	3
65	1
66	7
67	4
68	6
69	6
70	1
71	8
72	1
73	13
74	5
75	3
76	11
77	3
78	6
79	3
80	8
81	6
82	3
83	1
84	6
85	5
86	4
87	6
88	4
89	1
90	11
91	4
92	8
93	6
94	12
95	1
96	5
97	4
98	10
99	1
100	3
101	16
102	6
103	12
104	7
105	1
106	11
107	7
108	10
109	5
110	6
111	6
112	6
113	10
114	6
115	7
116	3
117	1
118	9
119	1
120	6
121	3
122	5
123	10
124	7
125	4
126	7
127	6
128	3
129	3
130	6
131	3
132	8
133	3
134	4
135	5
136	3
137	6
138	1
139	3
140	1
141	7
142	7
143	13
144	16
145	4
146	1
147	3
148	14
149	1
150	7
151	15
152	3
153	12
154	6
155	6
156	1
157	18
158	6
159	4
160	3
161	3
162	5
163	11
164	1
165	3
166	6
167	6
168	9
169	6
170	3
171	10
172	7
173	7
174	3
175	6
176	8
177	4
178	5
179	1
180	8
181	7
182	8
183	7
184	4
185	6
186	4
187	1
188	8
189	3
190	4
191	3
192	4
193	8
194	10
195	16
196	3
197	1
198	6
199	7
200	10
201	4
202	1
203	4
204	5
205	4
206	7
207	7
208	3
209	9
210	1
211	1
212	1
213	1
214	7
215	3
216	7
217	3
218	7
219	1
220	9
221	10
222	3
223	4
224	11
225	3
226	4
227	8
228	3
229	5
230	3
231	6
232	4
233	12
234	15
235	6
236	12
237	1
238	4
239	10
240	5
241	4
242	4
243	10
244	7
245	6
246	8
247	6
248	4
249	1
250	1
251	1
252	10
253	12
254	7
255	10
256	11
257	10
258	1
259	10
260	14
261	8
262	11
263	3
264	10
265	3
266	1
267	15
268	4
269	3
270	3
271	3
272	7
273	16
274	1
275	1
276	1
277	1
278	7
279	3
280	8
281	10
282	3
283	1
284	6
285	1
286	4
287	8
288	11
289	8
290	12
291	3
292	15
293	9
294	4
295	11
296	3
297	5
298	6
299	4
300	3
301	10
302	5
303	3
304	5
305	9
306	7
307	6
308	9
309	3
310	3
311	4
312	15
313	5
314	5
315	9
316	16
317	6
318	1
319	3
320	5
321	3
322	3
323	8
324	7
325	5
326	3
327	6
328	1
329	3
330	9
331	6
332	4
333	7
334	3
335	1
336	1
337	4
338	3
339	3
340	6
341	6
342	3
343	10
344	7
345	1
346	10
347	7
348	14
349	3
350	3
351	7
352	5
353	1
354	4
355	1
356	8
357	3
358	1
359	6
360	7
361	4
362	3
363	6
364	14
365	3
366	1
367	13
368	3
369	1
370	1
371	9
372	6
373	8
374	7
375	1
376	1
377	7
378	9
379	11
380	9
381	11
382	1
383	1
384	12
385	3
386	9
387	12
388	4
389	14
390	1
391	12
392	10
393	3
394	12
395	18
396	3
397	9
398	8
399	6
400	3
401	7
402	4
403	13
404	1
405	6
406	3
407	16
408	7
409	1
410	1
411	6
412	5
413	3
414	6
415	10
416	10
417	3
418	3
419	5
420	1
421	13
422	1
423	11
424	6
425	1
426	1
427	1
428	5
429	4
430	7
431	11
432	8
433	1
434	3
435	9
436	1
437	12
438	10
439	3
440	7
441	14
442	9
443	9
444	3
445	16
446	5
447	8
448	7
449	1
450	13
451	7
452	5
453	7
454	6
455	9
456	7
457	10
458	9
459	5
460	7
461	9
462	6
463	1
464	3
465	1
466	12
467	4
468	11
469	5
470	4
471	6
472	3
473	11
474	11
475	1
476	12
477	13
478	7
479	7
480	9
481	7
482	1
483	5
484	1
485	8
486	3
487	3
488	4
489	8
490	6
491	14
492	12
493	13
494	10
495	1
496	1
497	1
498	5
499	13
500	1
501	6
502	3
503	4
504	8
505	3
506	6
507	3
508	3
509	3
510	13
511	6
512	10
513	1
514	3
515	3
516	1
517	1
518	8
519	1
520	11
521	8
522	6
523	1
524	1
525	3
526	9
527	10
528	7
529	3
530	17
531	12
532	10
533	1
534	5
535	6
536	5
537	13
538	7
539	1
540	3
541	9
542	14
543	7
544	10
545	4
546	4
547	7
548	6
549	12
550	4
551	3
552	1
553	5
554	6
555	9
556	3
557	10
558	12
559	3
560	3
561	7
562	7
563	18
564	7
565	4
566	1
567	3
568	11
569	1
570	14
571	3
572	9
573	3
574	6
575	6
576	5
577	1
578	12
579	1
580	3
581	8
582	13
583	4
584	9
585	5
586	6
587	3
588	1
589	13
590	1
591	9
592	3
593	6
594	3
595	8
596	1
597	14
598	1
599	1
600	5
601	7
602	13
603	1
604	3
605	3
606	1
607	1
608	4
609	7
610	4
611	1
612	3
613	16
614	17
615	5
616	1
617	6
618	4
619	6
620	4
621	6
622	3
623	9
624	1
625	1
626	8
627	1
628	7
629	10
630	7
631	7
632	8
633	8
634	3
635	14
636	15
637	7
638	3
639	6
640	9
641	1
642	3
643	8
644	6
645	5
646	5
647	3
648	10
649	6
650	5
651	10
652	9
653	1
654	7
655	4
656	8
657	3
658	8
659	8
660	12
661	1
662	6
663	3
664	5
665	8
666	7
667	4
668	11
669	4
670	8
671	9
672	5
673	4
674	3
675	7
676	1
677	4
678	8
679	4
680	6
681	3
682	3
683	10
684	1
685	1
686	7
687	11
688	7
689	8
690	9
691	6
692	1
693	9
694	6
695	7
696	10
697	1
698	4
699	7
700	1
701	7
702	7
703	6
704	9
705	1
706	1
707	12
708	1
709	13
710	5
711	3
712	12
713	6
714	8
715	9
716	4
717	11
718	4
719	4
720	7
721	1
722	8
723	1
724	21
725	12
726	9
727	10
728	4
729	11
730	1
731	6
732	6
733	1
734	8
735	3
736	15
737	3
738	1
739	10
740	7
741	1
742	6
743	3
744	1
745	5
746	12
747	10
748	12
749	12
750	3
751	8
752	6
753	9
754	14
755	16
756	1
757	1
758	1
759	4
760	1
761	7
762	7
763	4
764	8
765	6
766	3
767	6
768	10
769	4
770	11
771	7
772	7
773	8
774	1
775	7
776	8
777	6
778	9
779	1
780	3
781	3
782	3
783	3
784	3
785	9
786	7
787	3
788	8
789	6
790	12
791	1
792	3
793	7
794	1
795	1
796	12
797	15
798	1
799	1
800	6
801	1
802	6
803	1
804	3
805	11
806	10
807	3
808	6
809	6
810	14
811	3
812	1
813	3
814	9
815	6
816	6
817	12
818	8
819	8
820	1
821	9
822	6
823	6
824	10
825	3
826	1
827	4
828	7
829	8
830	16
831	10
832	1
833	9
834	5
835	1
836	9
837	11
838	3
839	10
840	6
841	6
842	6
843	1
844	7
845	1
846	1
847	10
848	10
849	4
850	5
851	5
852	15
853	3
854	3
855	9
856	3
857	4
858	5
859	4
860	1
861	4
862	5
863	12
864	5
865	1
866	7
867	1
868	16
869	1
870	4
871	5
872	1
873	6
874	1
875	4
876	9
877	4
878	10
879	10
880	9
881	5
882	1
883	7
884	1
885	7
886	5
887	4
888	3
889	4
890	5
891	6
892	4
893	11
894	10
895	1
896	13
897	7
898	6
899	7
900	1
901	4
902	3
903	3
904	16
905	3
906	5
907	1
908	3
909	7
910	4
911	9
912	8
913	8
914	5
915	9
916	1
917	3
918	1
919	12
920	3
921	1
922	6
923	1
924	11
925	9
926	3
927	8
928	3
929	10
930	3
931	6
932	6
933	6
934	14
935	9
936	7
937	3
938	9
939	9
940	14
941	10
942	4
943	1
944	7
945	7
946	10
947	4
948	8
949	6
950	5
951	13
952	7
953	6
954	9
955	3
956	15
957	10
958	6
959	7
960	12
961	3
962	6
963	1
964	3
965	3
966	12
967	15
968	7
969	15
970	7
971	3
972	1
973	5
974	6
975	1
976	1
977	1
978	8
979	1
980	1
981	1
982	5
983	3
984	1
985	1
986	7
987	8
988	6
989	1
990	7
991	8
992	8
993	6
994	3
995	3
996	3
997	8
998	8
999	6
1000	9
1001	1
1002	3
1003	13
1004	15
1005	4
1006	1
1007	12
1008	3
1009	13
1010	10
1011	3
1012	1
1013	3
1014	1
1015	10
1016	12
1017	10
1018	3
1019	1
1020	4
1021	15
1022	3
1023	1
1024	1
1025	14
1026	3
1027	3
1028	14
1029	4
1030	6
1031	4
1032	4
1033	3
1034	18
1035	3
1036	8
1037	9
1038	10
1039	4
1040	10
1041	6
1042	3
1043	3
1044	6
1045	3
1046	9
1047	1
1048	4
1049	12
1050	6
1051	4
1052	5
1053	1
1054	7
1055	1
1056	7
1057	8
1058	6
1059	7
1060	11
1061	3
1062	9
1063	21
1064	12
1065	4
1066	13
1067	3
1068	3
1069	8
1070	4
1071	1
1072	7
1073	10
1074	1
1075	3
1076	8
1077	3
1078	6
1079	1
1080	7
1081	1
1082	3
1083	6
1084	1
1085	9
1086	9
1087	1
1088	1
1089	11
1090	9
1091	7
1092	4
1093	8
1094	4
1095	16
1096	8
1097	11
1098	6
1099	4
1100	3
1101	3
1102	12
1103	1
1104	7
1105	13
1106	1
1107	1
1108	1
1109	4
1110	4
1111	10
1112	5
1113	10
1114	5
1115	1
1116	4
1117	4
1118	3
1119	13
1120	3
1121	6
1122	6
1123	6
1124	4
1125	1
1126	4
1127	7
1128	9
1129	9
1130	10
1131	3
1132	8
1133	3
1134	7
1135	7
1136	3
1137	11
1138	6
1139	6
1140	6
1141	6
1142	3
1143	10
1144	14
1145	7
1146	5
1147	7
1148	6
1149	4
1150	3
1151	8
1152	6
1153	1
1154	1
1155	3
1156	5
1157	3
1158	8
1159	1
1160	9
1161	1
1162	1
1163	4
1164	8
1165	1
1166	8
1167	12
1168	5
1169	4
1170	10
1171	1
1172	6
1173	1
1174	4
1175	3
1176	1
1177	8
1178	1
1179	12
1180	1
1181	1
1182	1
1183	3
1184	6
1185	8
1186	1
1187	10
1188	6
1189	7
1190	8
1191	1
1192	6
1193	11
1194	12
1195	3
1196	1
1197	5
1198	6
1199	13
1200	3
1201	1
1202	10
1203	8
1204	6
1205	1
1206	3
1207	9
1208	8
1209	1
1210	3
1211	3
1212	1
1213	9
1214	13
1215	9
1216	4
1217	9
1218	1
1219	7
1220	8
1221	11
1222	5
1223	15
1224	10
1225	7
1226	1
1227	12
1228	8
1229	7
1230	10
1231	9
1232	3
1233	3
1234	6
1235	1
1236	1
1237	1
1238	7
1239	7
1240	8
1241	1
1242	7
1243	8
1244	7
1245	1
1246	4
1247	1
1248	3
1249	4
1250	3
1251	12
1252	1
1253	1
1254	10
1255	7
1256	5
1257	6
1258	5
1259	9
1260	3
1261	6
1262	1
1263	4
1264	21
1265	1
1266	12
1267	10
1268	1
1269	4
1270	4
1271	9
1272	7
1273	1
1274	4
1275	3
1276	1
1277	9
1278	7
1279	4
1280	7
1281	3
1282	8
1283	1
1284	8
1285	6
1286	14
1287	1
1288	1
1289	5
1290	1
1291	1
1292	5
1293	1
1294	10
1295	4
1296	1
1297	3
1298	10
1299	1
1300	1
1301	3
1302	1
1303	3
1304	4
1305	6
1306	6
1307	11
1308	11
1309	3
1310	7
1311	3
1312	7
1313	4
1314	6
1315	12
1316	9
1317	8
1318	9
1319	7
1320	8
1321	6
1322	1
1323	4
1324	5
1325	1
1326	3
1327	1
1328	3
1329	6
1330	4
1331	3
1332	7
1333	1
1334	3
1335	11
1336	6
1337	1
1338	1
1339	7
1340	12
1341	6
1342	3
1343	8
1344	1
1345	1
1346	10
1347	10
1348	3
1349	6
1350	3
1351	5
1352	11
1353	1
1354	6
1355	1
1356	9
1357	4
1358	8
1359	3
1360	1
1361	10
1362	3
1363	5
1364	6
1365	6
1366	6
1367	9
1368	12
1369	5
1370	6
1371	6
1372	1
1373	8
1374	9
1375	6
1376	13
1377	4
1378	1
1379	13
1380	13
1381	6
1382	3
1383	8
1384	10
1385	1
1386	9
1387	1
1388	8
1389	10
1390	15
1391	4
1392	5
1393	7
1394	3
1395	5
1396	7
1397	7
1398	3
1399	8
1400	4
1401	10
1402	19
1403	13
1404	3
1405	8
1406	1
1407	6
1408	10
1409	8
1410	8
1411	7
1412	8
1413	5
1414	4
1415	1
1416	4
1417	3
1418	8
1419	5
1420	3
1421	4
1422	6
1423	1
1424	10
1425	7
1426	9
1427	6
1428	13
1429	6
1430	11
1431	4
1432	6
1433	5
1434	6
1435	7
1436	3
1437	3
1438	4
1439	8
1440	5
1441	3
1442	1
1443	10
1444	7
1445	6
1446	12
1447	3
1448	9
1449	4
1450	7
1451	3
1452	10
1453	1
1454	7
1455	7
1456	6
1457	7
1458	4
1459	9
1460	1
1461	7
1462	16
1463	6
1464	8
1465	1
1466	14
1467	3
1468	1
1469	1
1470	7
1471	6
1472	3
1473	11
1474	8
1475	4
1476	6
1477	7
1478	7
1479	16
1480	9
1481	5
1482	5
1483	12
1484	9
1485	7
1486	5
1487	1
1488	3
1489	3
1490	12
1491	10
1492	7
1493	6
1494	5
1495	6
1496	4
1497	1
1498	3
1499	7
1500	3
1501	9
1502	12
1503	6
1504	7
1505	8
1506	5
1507	3
1508	6
1509	5
1510	12
1511	7
1512	1
1513	14
1514	1
1515	8
1516	4
1517	7
1518	3
1519	18
1520	1
1521	7
1522	3
1523	4
1524	5
1525	3
1526	1
1527	8
1528	13
1529	7
1530	12
1531	1
1532	5
1533	12
1534	12
1535	1
1536	7
1537	3
1538	4
1539	7
1540	9
1541	3
1542	3
1543	1
1544	3
1545	11
1546	6
1547	1
1548	7
1549	3
1550	3
1551	9
1552	6
1553	8
1554	15
1555	3
1556	7
1557	9
1558	9
1559	6
1560	18
1561	7
1562	10
1563	8
1564	7
1565	16
1566	1
1567	7
1568	1
1569	1
1570	6
1571	10
1572	5
1573	13
1574	10
1575	6
1576	3
1577	5
1578	7
1579	1
1580	7
1581	1
1582	5
1583	6
1584	8
1585	8
1586	3
1587	11
1588	4
1589	7
1590	6
1591	6
1592	3
1593	8
1594	7
1595	3
1596	6
1597	5
1598	9
1599	6
1600	3
1601	8
1602	13
1603	8
1604	4
1605	1
1606	7
1607	6
1608	6
1609	5
1610	3
1611	9
1612	6
1613	6
1614	13
1615	8
1616	3
1617	1
1618	3
1619	1
1620	6
1621	10
1622	6
1623	7
1624	10
1625	3
1626	8
1627	7
1628	3
1629	4
1630	1
1631	6
1632	4
1633	9
1634	10
1635	3
1636	3
1637	1
1638	12
1639	7
1640	7
1641	7
1642	12
1643	1
1644	3
1645	4
1646	15
1647	3
1648	9
1649	8
1650	4
1651	6
1652	3
1653	1
1654	9
1655	8
1656	3
1657	6
1658	1
1659	3
1660	5
1661	3
1662	7
1663	8
1664	6
1665	4
1666	4
1667	6
1668	1
1669	3
1670	1
1671	5
1672	6
1673	15
1674	8
1675	4
1676	12
1677	6
1678	8
1679	1
1680	6
1681	3
1682	3
1683	5
1684	1
1685	4
1686	14
1687	7
1688	6
1689	8
1690	3
1691	1
1692	5
1693	4
1694	3
1695	13
1696	1
1697	4
1698	5
1699	10
1700	3
1701	4
1702	21
1703	8
1704	1
1705	4
1706	3
1707	6
1708	7
1709	6
1710	3
1711	7
1712	6
1713	7
1714	8
1715	3
1716	1
1717	8
1718	8
1719	7
1720	5
1721	1
1722	7
1723	1
1724	6
1725	11
1726	6
1727	5
1728	3
1729	9
1730	7
1731	4
1732	12
1733	12
1734	12
1735	8
1736	12
1737	7
1738	13
1739	11
1740	1
1741	11
1742	5
1743	14
1744	10
1745	4
1746	9
1747	6
1748	1
1749	8
1750	7
1751	7
1752	8
1753	8
1754	1
1755	1
1756	11
1757	3
1758	5
1759	6
1760	7
1761	6
1762	7
1763	3
1764	3
1765	6
1766	8
1767	7
1768	17
1769	7
1770	10
1771	3
1772	1
1773	10
1774	1
1775	11
1776	1
1777	6
1778	3
1779	1
1780	1
1781	4
1782	11
1783	11
1784	3
1785	5
1786	8
1787	3
1788	12
1789	1
1790	1
1791	10
1792	7
1793	6
1794	1
1795	3
1796	3
1797	6
1798	12
1799	7
1800	9
1801	1
1802	3
1803	6
1804	7
1805	3
1806	1
1807	3
1808	10
1809	7
1810	11
1811	3
1812	10
1813	7
1814	3
1815	1
1816	1
1817	6
1818	9
1819	1
1820	3
1821	3
1822	3
1823	1
1824	7
1825	3
1826	3
1827	6
1828	11
1829	3
1830	7
1831	8
1832	6
1833	17
1834	3
1835	3
1836	4
1837	4
1838	12
1839	6
1840	15
1841	1
1842	1
1843	4
1844	1
1845	12
1846	11
1847	6
1848	7
1849	6
1850	3
1851	3
1852	3
1853	6
1854	1
1855	10
1856	12
1857	10
1858	11
1859	1
1860	9
1861	3
1862	7
1863	6
1864	6
1865	6
1866	8
1867	4
1868	7
1869	12
1870	3
1871	5
1872	3
1873	3
1874	10
1875	3
1876	7
1877	5
1878	1
1879	16
1880	11
1881	11
1882	1
1883	9
1884	7
1885	3
1886	7
1887	3
1888	15
1889	1
1890	3
1891	1
1892	1
1893	12
1894	7
1895	4
1896	6
1897	10
1898	6
1899	12
1900	1
1901	3
1902	11
1903	8
1904	3
1905	1
1906	14
1907	1
1908	8
1909	10
1910	4
1911	3
1912	6
1913	5
1914	12
1915	3
1916	10
1917	1
1918	15
1919	1
1920	3
1921	6
1922	1
1923	3
1924	3
1925	4
1926	3
1927	13
1928	8
1929	3
1930	6
1931	3
1932	11
1933	8
1934	7
1935	1
1936	14
1937	3
1938	1
1939	3
1940	5
1941	10
1942	10
1943	7
1944	13
1945	3
1946	10
1947	1
1948	3
1949	9
1950	6
1951	1
1952	1
1953	16
1954	6
1955	11
1956	11
1957	10
1958	3
1959	3
1960	1
1961	5
1962	4
1963	10
1964	8
1965	8
1966	3
1967	6
1968	4
1969	10
1970	3
1971	3
1972	4
1973	1
1974	3
1975	1
1976	7
1977	1
1978	7
1979	8
1980	1
1981	9
1982	7
1983	1
1984	12
1985	10
1986	1
1987	1
1988	8
1989	4
1990	6
1991	10
1992	1
1993	10
1994	6
1995	4
1996	8
1997	10
1998	6
1999	7
2000	10
2001	7
2002	14
2003	3
2004	7
2005	13
2006	6
2007	10
2008	10
2009	11
2010	8
2011	6
2012	7
2013	3
2014	3
2015	3
2016	6
2017	10
2018	6
2019	3
2020	5
2021	6
2022	3
2023	3
2024	14
2025	5
2026	7
2027	1
2028	3
2029	1
2030	7
2031	3
2032	4
2033	11
2034	1
2035	4
2036	13
2037	1
2038	1
2039	13
2040	7
2041	6
2042	6
2043	3
2044	4
2045	3
2046	1
2047	3
2048	3
2049	10
2050	3
2051	14
2052	3
2053	4
2054	6
2055	7
2056	10
2057	11
2058	12
2059	14
2060	4
2061	3
2062	6
2063	3
2064	1
2065	8
2066	10
2067	7
2068	7
2069	6
2070	10
2071	8
2072	5
2073	15
2074	11
2075	3
2076	18
2077	1
2078	4
2079	6
2080	17
2081	6
2082	1
2083	1
2084	3
2085	3
2086	8
2087	1
2088	3
2089	9
2090	7
2091	12
2092	10
2093	4
2094	1
2095	1
2096	13
2097	10
2098	3
2099	3
2100	9
2101	8
2102	7
2103	9
2104	7
2105	5
2106	1
2107	6
2108	8
2109	8
2110	6
2111	6
2112	4
2113	10
2114	7
2115	3
2116	4
2117	1
2118	7
2119	8
2120	8
2121	4
2122	7
2123	10
2124	6
2125	13
2126	8
2127	8
2128	6
2129	1
2130	1
2131	1
2132	7
2133	8
2134	10
2135	1
2136	5
2137	3
2138	8
2139	6
2140	1
2141	1
2142	3
2143	12
2144	1
2145	5
2146	6
2147	3
2148	1
2149	7
2150	1
2151	1
2152	1
2153	1
2154	9
2155	3
2156	7
2157	9
2158	11
2159	7
2160	3
2161	3
2162	9
2163	1
2164	14
2165	13
2166	9
2167	13
2168	6
2169	1
2170	1
2171	13
2172	3
2173	7
2174	6
2175	1
2176	4
2177	5
2178	10
2179	3
2180	11
2181	10
2182	13
2183	9
2184	8
2185	3
2186	10
2187	3
2188	4
2189	6
2190	10
2191	3
2192	1
2193	3
2194	3
2195	7
2196	8
2197	8
2198	5
2199	3
2200	4
2201	3
2202	12
2203	8
2204	3
2205	6
2206	8
2207	9
2208	4
2209	1
2210	1
2211	10
2212	7
2213	6
2214	7
2215	7
2216	8
2217	10
2218	5
2219	5
2220	9
2221	3
2222	12
2223	1
2224	6
2225	7
2226	6
2227	8
2228	8
2229	9
2230	7
2231	7
2232	1
2233	8
2234	9
2235	10
2236	18
2237	6
2238	7
2239	1
2240	10
2241	4
2242	14
2243	8
2244	1
2245	1
2246	11
2247	6
2248	10
2249	7
2250	3
2251	1
2252	7
2253	7
2254	8
2255	11
2256	1
2257	3
2258	3
2259	1
2260	1
2261	5
2262	14
2263	10
2264	6
2265	3
2266	11
2267	4
2268	8
2269	3
2270	5
2271	9
2272	12
2273	3
2274	3
2275	9
2276	3
2277	9
2278	10
2279	4
2280	4
2281	1
2282	16
2283	4
2284	4
2285	9
2286	9
2287	3
2288	7
2289	6
2290	3
2291	9
2292	6
2293	5
2294	9
2295	9
2296	6
2297	9
2298	10
2299	4
2300	5
2301	5
2302	6
2303	1
2304	3
2305	10
2306	7
2307	11
2308	5
2309	4
2310	7
2311	17
2312	5
2313	10
2314	9
2315	7
2316	8
2317	1
2318	3
2319	6
2320	4
2321	15
2322	8
2323	1
2324	3
2325	13
2326	1
2327	1
2328	6
2329	6
2330	8
2331	14
2332	9
2333	6
2334	10
2335	6
2336	6
2337	3
2338	15
2339	1
2340	1
2341	4
2342	1
2343	7
2344	12
2345	3
2346	10
2347	1
2348	1
2349	6
2350	8
2351	5
2352	6
2353	1
2354	6
2355	5
2356	6
2357	12
2358	10
2359	1
2360	1
2361	6
2362	7
2363	10
2364	4
2365	6
2366	4
2367	8
2368	3
2369	3
2370	1
2371	1
2372	7
2373	13
2374	5
2375	5
2376	12
2377	1
2378	7
2379	10
2380	3
2381	9
2382	8
2383	3
2384	14
2385	6
2386	3
2387	7
2388	1
2389	11
2390	3
2391	9
2392	3
2393	6
2394	7
2395	4
2396	5
2397	7
2398	9
2399	3
2400	12
2401	1
2402	7
2403	10
2404	1
2405	8
2406	13
2407	6
2408	3
2409	10
2410	12
2411	13
2412	4
2413	6
2414	11
2415	8
2416	5
2417	10
2418	8
2419	7
2420	11
2421	1
2422	4
2423	10
2424	10
2425	1
2426	3
2427	1
2428	11
2429	5
2430	5
2431	3
2432	1
2433	9
2434	6
2435	13
2436	8
2437	3
2438	13
2439	1
2440	4
2441	1
2442	7
2443	3
2444	1
2445	6
2446	1
2447	4
2448	4
2449	1
2450	3
2451	10
2452	1
2453	3
2454	6
2455	12
2456	1
2457	6
2458	6
2459	8
2460	8
2461	7
2462	1
2463	9
2464	5
2465	3
2466	14
2467	3
2468	7
2469	4
2470	9
2471	3
2472	7
2473	1
2474	6
2475	1
2476	1
2477	9
2478	1
2479	1
2480	3
2481	6
2482	3
2483	10
2484	1
2485	5
2486	3
2487	1
2488	1
2489	9
2490	12
2491	7
2492	18
2493	4
2494	6
2495	9
2496	3
2497	6
2498	1
2499	6
2500	5
2501	6
2502	1
2503	6
2504	7
2505	10
2506	10
2507	8
2508	3
2509	6
2510	6
2511	10
2512	14
2513	7
2514	10
2515	7
2516	7
2517	1
2518	11
2519	4
2520	12
2521	3
2522	11
2523	3
2524	5
2525	6
2526	9
2527	3
2528	7
2529	5
2530	4
2531	6
2532	4
2533	3
2534	9
2535	12
2536	3
2537	12
2538	6
2539	11
2540	1
2541	1
2542	1
2543	1
2544	6
2545	3
2546	6
2547	5
2548	4
2549	6
2550	1
2551	1
2552	10
2553	9
2554	6
2555	7
2556	7
2557	1
2558	12
2559	1
2560	1
2561	8
2562	5
2563	9
2564	12
2565	3
2566	13
2567	10
2568	7
2569	1
2570	1
2571	7
2572	11
2573	5
2574	3
2575	6
2576	7
2577	8
2578	8
2579	3
2580	6
2581	7
2582	11
2583	12
2584	6
2585	3
2586	6
2587	9
2588	5
2589	7
2590	1
2591	10
2592	6
2593	10
2594	1
2595	1
2596	17
2597	6
2598	8
2599	10
2600	6
2601	7
2602	6
2603	12
2604	5
2605	10
2606	14
2607	3
2608	9
2609	10
2610	1
2611	12
2612	1
2613	4
