Try	Factoidal
2614	3
2615	1
2616	6
2617	3
2618	12
2619	12
2620	6
2621	13
2622	7
2623	5
2624	1
2625	6
2626	6
2627	12
2628	1
2629	6
2630	7
2631	3
2632	11
2633	3
2634	4
2635	8
2636	6
2637	6
2638	4
2639	14
2640	6
2641	6
2642	3
2643	14
2644	1
2645	15
2646	8
2647	4
2648	1
2649	6
2650	9
2651	1
2652	14
2653	9
2654	11
2655	6
2656	14
2657	6
2658	14
2659	6
2660	6
2661	3
2662	10
2663	5
2664	7
2665	7
2666	1
2667	8
2668	1
2669	6
2670	9
2671	1
2672	14
2673	1
2674	3
2675	5
2676	8
2677	3
2678	3
2679	3
2680	11
2681	6
2682	1
2683	1
2684	5
2685	3
2686	4
2687	5
2688	7
2689	3
2690	16
2691	6
2692	4
2693	3
2694	11
2695	1
2696	3
2697	5
2698	5
2699	6
2700	1
2701	1
2702	4
2703	12
2704	9
2705	10
2706	7
2707	1
2708	5
2709	3
2710	6
2711	7
2712	1
2713	1
2714	19
2715	3
2716	1
2717	11
2718	3
2719	3
2720	4
2721	1
2722	12
2723	1
2724	4
2725	7
2726	6
2727	3
2728	11
2729	3
2730	6
2731	3
2732	3
2733	10
2734	6
2735	3
2736	12
2737	7
2738	14
2739	1
2740	6
2741	6
2742	7
2743	4
2744	3
2745	6
2746	6
2747	1
2748	3
2749	1
2750	1
2751	7
2752	8
2753	9
2754	1
2755	1
2756	5
2757	4
2758	4
2759	3
2760	11
2761	4
2762	10
2763	3
2764	6
2765	1
2766	7
2767	7
2768	3
2769	3
2770	11
2771	10
2772	6
2773	7
2774	1
2775	3
2776	6
2777	14
2778	6
2779	11
2780	3
2781	9
2782	9
2783	10
2784	4
2785	1
2786	3
2787	1
2788	12
2789	15
2790	3
2791	6
2792	7
2793	3
2794	12
2795	17
2796	6
2797	11
2798	5
2799	6
2800	3
2801	12
2802	3
2803	1
2804	10
2805	9
2806	7
2807	7
2808	3
2809	10
2810	15
2811	4
2812	8
2813	6
2814	18
2815	9
2816	9
2817	1
2818	4
2819	1
2820	4
2821	3
2822	6
2823	6
2824	7
2825	7
2826	4
2827	3
2828	4
2829	3
2830	8
2831	6
2832	6
2833	12
2834	7
2835	3
2836	6
2837	3
2838	4
2839	8
2840	4
2841	12
2842	10
2843	1
2844	6
2845	6
2846	3
2847	5
2848	3
2849	6
2850	3
2851	12
2852	6
2853	11
2854	13
2855	6
2856	1
2857	1
2858	11
2859	18
2860	1
2861	1
2862	7
2863	3
2864	11
2865	5
2866	15
2867	4
2868	11
2869	4
2870	9
2871	6
2872	6
2873	8
2874	3
2875	6
2876	9
2877	7
2878	10
2879	3
2880	3
2881	1
2882	4
2883	17
2884	10
2885	5
2886	9
2887	6
2888	1
2889	8
2890	4
2891	11
2892	8
2893	3
2894	4
2895	8
2896	6
2897	7
2898	8
2899	7
2900	3
2901	12
2902	6
2903	6
2904	9
2905	11
2906	6
2907	3
2908	8
2909	6
2910	1
2911	17
2912	7
2913	9
2914	12
2915	6
2916	4
2917	11
2918	1
2919	3
2920	12
2921	6
2922	8
2923	3
2924	3
2925	9
2926	8
2927	3
2928	10
2929	9
2930	4
2931	5
2932	5
2933	10
2934	5
2935	5
2936	10
2937	12
2938	3
2939	9
2940	4
2941	1
2942	1
2943	10
2944	5
2945	8
2946	6
2947	1
2948	6
2949	4
2950	3
2951	9
2952	3
2953	3
2954	9
2955	6
2956	4
2957	1
2958	8
2959	7
2960	3
2961	12
2962	11
2963	14
2964	6
2965	6
2966	6
2967	17
2968	8
2969	6
2970	1
2971	4
2972	3
2973	3
2974	5
2975	14
2976	9
2977	6
2978	9
2979	10
2980	4
2981	5
2982	10
2983	7
2984	3
2985	6
2986	1
2987	8
2988	3
2989	8
2990	7
2991	6
2992	6
2993	3
2994	5
2995	11
2996	1
2997	12
2998	9
2999	1
3000	11
3001	8
3002	10
3003	12
3004	10
3005	3
3006	15
3007	3
3008	5
3009	7
3010	8
3011	3
3012	9
3013	6
3014	3
3015	8
3016	3
3017	1
3018	3
3019	9
3020	7
3021	1
3022	7
3023	6
3024	3
3025	15
3026	1
3027	12
3028	14
3029	3
3030	4
3031	1
3032	8
3033	3
3034	10
3035	8
3036	4
3037	12
3038	3
3039	1
3040	3
3041	3
3042	10
3043	8
3044	7
3045	6
3046	3
3047	3
3048	8
3049	4
3050	15
3051	1
3052	14
3053	9
3054	1
3055	10
3056	3
3057	4
3058	6
3059	9
3060	13
3061	6
3062	4
3063	1
3064	8
3065	3
3066	11
3067	6
3068	9
3069	1
3070	7
3071	9
3072	10
3073	3
3074	14
3075	3
3076	6
3077	5
3078	1
3079	7
3080	1
3081	9
3082	6
3083	1
3084	4
3085	5
3086	4
3087	12
3088	5
3089	11
3090	6
3091	1
3092	8
3093	3
3094	10
3095	1
3096	4
3097	3
3098	8
3099	3
3100	3
3101	3
3102	3
3103	6
3104	1
3105	1
3106	3
3107	5
3108	7
3109	1
3110	12
3111	1
3112	1
3113	3
3114	1
3115	3
3116	4
3117	6
3118	6
3119	3
3120	3
3121	3
3122	5
3123	6
3124	3
3125	3
3126	1
3127	3
3128	10
3129	12
3130	4
3131	3
3132	3
3133	1
3134	3
3135	9
3136	14
3137	7
3138	15
3139	4
3140	5
3141	7
3142	6
3143	3
3144	8
3145	1
3146	7
3147	9
3148	4
3149	1
3150	1
3151	7
3152	4
3153	1
3154	6
3155	12
3156	6
3157	4
3158	1
3159	3
3160	1
3161	11
3162	15
3163	4
3164	3
3165	6
3166	1
3167	3
3168	3
3169	6
3170	6
3171	13
3172	1
3173	7
3174	3
3175	3
3176	3
3177	15
3178	5
3179	3
3180	3
3181	8
3182	4
3183	1
3184	1
3185	1
3186	3
3187	6
3188	3
3189	7
3190	21
3191	1
3192	6
3193	3
3194	1
3195	6
3196	3
3197	5
3198	1
3199	1
3200	3
3201	5
3202	8
3203	7
3204	6
3205	9
3206	6
3207	5
3208	1
3209	7
3210	3
3211	11
3212	3
3213	4
3214	6
3215	5
3216	1
3217	6
3218	13
3219	4
3220	10
3221	13
3222	8
3223	6
3224	7
3225	3
3226	7
3227	3
3228	7
3229	3
3230	12
3231	3
3232	12
3233	3
3234	4
3235	15
3236	1
3237	3
3238	4
3239	3
3240	3
3241	10
3242	10
3243	14
3244	11
3245	14
3246	12
3247	4
3248	6
3249	5
3250	13
3251	8
3252	9
3253	5
3254	7
3255	6
3256	6
3257	6
3258	12
3259	6
3260	14
3261	8
3262	8
3263	3
3264	4
3265	4
3266	14
3267	9
3268	1
3269	1
3270	8
3271	6
3272	14
3273	10
3274	3
3275	3
3276	3
3277	1
3278	7
3279	3
3280	6
3281	1
3282	5
3283	12
3284	3
3285	3
3286	1
3287	3
3288	6
3289	6
3290	10
3291	10
3292	8
3293	4
3294	6
3295	11
3296	6
3297	6
3298	8
3299	1
3300	12
3301	16
3302	3
3303	8
3304	7
3305	1
3306	3
3307	4
3308	8
3309	3
3310	5
3311	7
3312	8
3313	9
3314	8
3315	6
3316	1
3317	9
3318	1
3319	6
3320	3
3321	1
3322	3
3323	1
3324	1
3325	3
3326	5
3327	16
3328	7
3329	4
3330	1
3331	1
3332	9
3333	12
3334	9
3335	11
3336	5
3337	6
3338	3
3339	3
3340	7
3341	6
3342	4
3343	9
3344	3
3345	6
3346	12
3347	1
3348	6
3349	10
3350	3
3351	8
3352	12
3353	6
3354	5
3355	1
3356	1
3357	16
3358	7
3359	8
3360	6
3361	4
3362	11
3363	15
3364	11
3365	4
3366	7
3367	1
3368	12
3369	9
3370	15
3371	8
3372	9
3373	13
3374	4
3375	1
3376	11
3377	3
3378	7
3379	1
3380	4
3381	3
3382	7
3383	6
3384	3
3385	10
3386	11
3387	4
3388	3
3389	4
3390	6
3391	1
3392	1
3393	8
3394	15
3395	1
3396	10
3397	3
3398	15
3399	8
3400	12
3401	6
3402	9
3403	6
3404	1
3405	16
3406	4
3407	6
3408	6
3409	5
3410	16
3411	6
3412	4
3413	1
3414	1
3415	1
3416	9
3417	13
3418	5
3419	3
3420	3
3421	1
3422	6
3423	3
3424	3
3425	12
3426	5
3427	3
3428	10
3429	4
3430	8
3431	6
3432	1
3433	6
3434	6
3435	3
3436	16
3437	13
3438	3
3439	4
3440	4
3441	14
3442	18
3443	6
3444	9
3445	7
3446	1
3447	8
3448	6
3449	3
3450	6
3451	13
3452	10
3453	9
3454	6
3455	9
3456	1
3457	12
3458	3
3459	9
3460	4
3461	6
3462	5
3463	5
3464	7
3465	7
3466	4
3467	3
3468	5
3469	16
3470	4
3471	3
3472	1
3473	1
3474	1
3475	6
3476	12
3477	5
3478	4
3479	7
3480	3
3481	8
3482	7
3483	3
3484	3
3485	1
3486	1
3487	1
3488	1
3489	6
3490	7
3491	6
3492	12
3493	8
3494	12
3495	14
3496	1
3497	3
3498	3
3499	1
3500	3
3501	14
3502	7
3503	7
3504	5
3505	1
3506	1
3507	1
3508	3
3509	7
3510	1
3511	1
3512	12
3513	3
3514	6
3515	1
3516	7
3517	1
3518	10
3519	9
3520	1
3521	7
3522	4
3523	3
3524	6
3525	6
3526	19
3527	1
3528	18
3529	12
3530	4
3531	6
3532	3
3533	5
3534	9
3535	6
3536	8
3537	4
3538	3
3539	9
3540	1
3541	11
3542	6
3543	7
3544	1
3545	1
3546	15
3547	11
3548	3
3549	11
3550	10
3551	14
3552	8
3553	1
3554	8
3555	4
3556	6
3557	1
3558	7
3559	4
3560	4
3561	5
3562	6
3563	3
3564	6
3565	1
3566	11
3567	6
3568	6
3569	3
3570	8
3571	9
3572	8
3573	6
3574	15
3575	4
3576	12
3577	9
3578	12
3579	3
3580	1
3581	11
3582	7
3583	3
3584	7
3585	4
3586	6
3587	1
3588	1
3589	7
3590	4
3591	12
3592	1
3593	4
3594	1
3595	14
3596	5
3597	3
3598	6
3599	9
3600	5
3601	6
3602	3
3603	1
3604	12
3605	7
3606	6
3607	6
3608	7
3609	3
3610	11
3611	3
3612	6
3613	3
3614	7
3615	10
3616	1
3617	12
3618	11
3619	5
3620	5
3621	7
3622	15
3623	6
3624	3
3625	11
3626	1
3627	6
3628	3
3629	10
3630	3
3631	6
3632	6
3633	7
3634	1
3635	11
3636	6
3637	19
3638	4
3639	4
3640	5
3641	4
3642	1
3643	1
3644	10
3645	5
3646	9
3647	6
3648	1
3649	10
3650	13
3651	13
3652	8
3653	12
3654	4
3655	1
3656	9
3657	3
3658	14
3659	4
3660	11
3661	10
3662	12
3663	9
3664	1
3665	6
3666	1
3667	4
3668	4
3669	8
3670	13
3671	10
3672	10
3673	6
3674	12
3675	9
3676	1
3677	9
3678	5
3679	5
3680	9
3681	12
3682	10
3683	6
3684	10
3685	6
3686	3
3687	1
3688	3
3689	6
3690	3
3691	8
3692	5
3693	3
3694	4
3695	4
3696	3
3697	8
3698	4
3699	1
3700	14
3701	3
3702	8
3703	8
3704	4
3705	4
3706	3
3707	3
3708	1
3709	4
3710	1
3711	9
3712	1
3713	13
3714	7
3715	9
3716	3
3717	1
3718	12
3719	4
3720	10
3721	21
3722	7
3723	8
3724	5
3725	3
3726	3
3727	7
3728	3
3729	6
3730	4
3731	8
3732	7
3733	1
3734	1
3735	4
3736	1
3737	1
3738	5
3739	4
3740	9
3741	1
3742	3
3743	11
3744	9
3745	7
3746	13
3747	4
3748	11
3749	4
3750	10
3751	6
3752	1
3753	1
3754	3
3755	1
3756	11
3757	13
3758	14
3759	10
3760	11
3761	6
3762	1
3763	1
3764	4
3765	1
3766	6
3767	3
3768	3
3769	3
3770	7
3771	1
3772	7
3773	13
3774	1
3775	3
3776	7
3777	7
3778	1
3779	10
3780	9
3781	3
3782	3
3783	3
3784	5
3785	3
3786	1
3787	1
3788	14
3789	1
3790	3
3791	10
3792	1
3793	4
3794	6
3795	7
3796	8
3797	12
3798	1
3799	1
3800	3
3801	3
3802	3
3803	6
3804	3
3805	1
3806	8
3807	6
3808	6
3809	3
3810	3
3811	9
3812	9
3813	3
3814	6
3815	4
3816	4
3817	6
3818	9
3819	1
3820	5
3821	3
3822	11
3823	13
3824	12
3825	14
3826	12
3827	8
3828	3
3829	6
3830	1
3831	10
3832	3
3833	5
3834	15
3835	1
3836	3
3837	9
3838	7
3839	1
3840	1
3841	5
3842	9
3843	7
3844	8
3845	8
3846	9
3847	9
3848	6
3849	3
3850	6
3851	8
3852	1
3853	3
3854	4
3855	3
3856	9
3857	3
3858	10
3859	9
3860	3
3861	16
3862	4
3863	8
3864	6
3865	8
3866	7
3867	11
3868	4
3869	3
3870	3
3871	1
3872	1
3873	9
3874	3
3875	5
3876	9
3877	5
3878	6
3879	4
3880	8
3881	3
3882	15
3883	1
3884	6
3885	7
3886	3
3887	5
3888	7
3889	13
3890	1
3891	3
3892	7
3893	7
3894	8
3895	7
3896	7
3897	3
3898	8
3899	3
3900	4
3901	10
3902	14
3903	5
3904	10
3905	5
3906	6
3907	3
3908	3
3909	6
3910	1
3911	5
3912	10
3913	1
3914	1
3915	9
3916	6
3917	3
3918	9
3919	16
3920	6
3921	6
3922	4
3923	13
3924	6
3925	8
3926	10
3927	12
3928	6
3929	3
3930	8
3931	10
3932	9
3933	12
3934	5
3935	6
3936	9
3937	1
3938	4
3939	9
3940	14
3941	3
3942	9
3943	1
3944	7
3945	9
3946	5
3947	15
3948	3
3949	8
3950	5
3951	4
3952	6
3953	6
3954	7
3955	5
3956	6
3957	5
3958	4
3959	10
3960	10
3961	12
3962	4
3963	8
3964	3
3965	6
3966	8
3967	5
3968	10
3969	11
3970	8
3971	15
3972	12
3973	7
3974	7
3975	9
3976	12
3977	12
3978	3
3979	8
3980	3
3981	3
3982	10
3983	6
3984	10
3985	12
3986	7
3987	11
3988	7
3989	6
3990	3
3991	6
3992	7
3993	4
3994	7
3995	8
3996	3
3997	8
3998	9
3999	6
4000	1
4001	6
4002	4
4003	4
4004	1
4005	7
4006	10
4007	1
4008	1
4009	3
4010	1
4011	9
4012	9
4013	4
4014	3
4015	10
4016	9
4017	4
4018	6
4019	4
4020	10
4021	6
4022	1
4023	1
4024	7
4025	9
4026	17
4027	12
4028	15
4029	1
4030	8
4031	1
4032	1
4033	6
4034	1
4035	11
4036	5
4037	7
4038	8
4039	6
4040	11
4041	3
4042	12
4043	4
4044	7
4045	12
4046	10
4047	10
4048	9
4049	1
4050	1
4051	6
4052	3
4053	3
4054	9
4055	8
4056	4
4057	7
4058	12
4059	3
4060	3
4061	1
4062	1
4063	7
4064	1
4065	16
4066	14
4067	6
4068	5
4069	9
4070	5
4071	3
4072	3
4073	6
4074	8
4075	7
4076	7
4077	4
4078	3
4079	7
4080	6
4081	9
4082	7
4083	6
4084	4
4085	6
4086	4
4087	7
4088	1
4089	12
4090	5
4091	3
4092	1
4093	4
4094	4
4095	8
4096	5
4097	15
4098	1
4099	3
4100	1
4101	1
4102	4
4103	3
4104	7
4105	1
4106	3
4107	1
4108	3
4109	1
4110	1
4111	6
4112	5
4113	7
4114	3
4115	10
4116	8
4117	8
4118	10
4119	8
4120	12
4121	1
4122	7
4123	6
4124	4
4125	1
4126	10
4127	4
4128	3
4129	8
4130	12
4131	3
4132	4
4133	12
4134	5
4135	5
4136	1
4137	7
4138	3
4139	4
4140	16
4141	3
4142	1
4143	11
4144	14
4145	8
4146	3
4147	6
4148	3
4149	1
4150	7
4151	4
4152	6
4153	5
4154	6
4155	3
4156	3
4157	9
4158	1
4159	9
4160	8
4161	10
4162	10
4163	9
4164	3
4165	11
4166	6
4167	4
4168	3
4169	6
4170	1
4171	4
4172	1
4173	7
4174	10
4175	6
4176	3
4177	8
4178	11
4179	1
4180	3
4181	3
4182	4
4183	14
4184	6
4185	10
4186	5
4187	8
4188	6
4189	1
4190	1
4191	1
4192	1
4193	5
4194	12
4195	13
4196	7
4197	4
4198	7
4199	5
4200	1
4201	6
4202	6
4203	10
4204	6
4205	10
4206	4
4207	10
4208	6
4209	7
4210	1
4211	7
4212	6
4213	3
4214	7
4215	6
4216	9
4217	7
4218	6
4219	3
4220	3
4221	6
4222	6
4223	7
4224	7
4225	1
4226	7
4227	7
4228	3
4229	3
4230	1
4231	7
4232	1
4233	1
4234	3
4235	4
4236	7
4237	5
4238	11
4239	10
4240	3
4241	1
4242	10
4243	9
4244	1
4245	8
4246	3
4247	12
4248	3
4249	8
4250	5
4251	8
4252	12
4253	3
4254	1
4255	6
4256	8
4257	10
4258	8
4259	1
4260	4
4261	1
4262	1
4263	1
4264	3
4265	9
4266	7
4267	4
4268	7
4269	9
4270	3
4271	3
4272	14
4273	5
4274	4
4275	3
4276	9
4277	1
4278	5
4279	9
4280	11
4281	7
4282	12
4283	9
4284	14
4285	3
4286	6
4287	6
4288	3
4289	6
4290	6
4291	3
4292	3
4293	6
4294	1
4295	10
4296	8
4297	15
4298	6
4299	3
4300	8
4301	4
4302	1
4303	3
4304	6
4305	3
4306	4
4307	5
4308	4
4309	17
4310	8
4311	1
4312	9
4313	8
4314	5
4315	4
4316	1
4317	3
4318	3
4319	3
4320	7
4321	1
4322	1
4323	4
4324	10
4325	8
4326	13
4327	6
4328	12
4329	1
4330	6
4331	11
4332	8
4333	7
4334	1
4335	1
4336	10
4337	12
4338	17
4339	1
4340	13
4341	15
4342	7
4343	1
4344	12
4345	5
4346	9
4347	1
4348	1
4349	9
4350	9
4351	9
4352	1
4353	7
4354	9
4355	7
4356	3
4357	8
4358	9
4359	6
4360	10
4361	8
4362	13
4363	5
4364	3
4365	1
4366	9
4367	1
4368	1
4369	8
4370	4
4371	11
4372	8
4373	12
4374	13
4375	3
4376	1
4377	8
4378	9
4379	1
4380	12
4381	4
4382	4
4383	5
4384	3
4385	7
4386	8
4387	7
4388	5
4389	6
4390	6
4391	11
4392	1
4393	6
4394	10
4395	3
4396	3
4397	3
4398	12
4399	8
4400	12
4401	14
4402	12
4403	11
4404	6
4405	6
4406	7
4407	11
4408	1
4409	3
4410	3
4411	16
4412	3
4413	7
4414	6
4415	4
4416	13
4417	1
4418	4
4419	8
4420	3
4421	8
4422	9
4423	7
4424	8
4425	1
4426	5
4427	5
4428	4
4429	8
4430	12
4431	3
4432	16
4433	4
4434	3
4435	4
4436	1
4437	4
4438	9
4439	8
4440	9
4441	1
4442	7
4443	1
4444	10
4445	13
4446	12
4447	6
4448	3
4449	1
4450	6
4451	10
4452	8
4453	1
4454	10
4455	4
4456	4
4457	10
4458	1
4459	8
4460	6
4461	9
4462	1
4463	3
4464	1
4465	1
4466	1
4467	7
4468	7
4469	8
4470	1
4471	1
4472	6
4473	1
4474	6
4475	5
4476	1
4477	8
4478	3
4479	11
4480	6
4481	6
4482	5
4483	3
4484	8
4485	6
4486	9
4487	4
4488	3
4489	12
4490	6
4491	9
4492	1
4493	7
4494	1
4495	7
4496	6
4497	5
4498	11
4499	8
4500	10
4501	1
4502	8
4503	6
4504	4
4505	6
4506	8
4507	13
4508	10
4509	1
4510	6
4511	6
4512	5
4513	3
4514	3
4515	7
4516	3
4517	7
4518	7
4519	6
4520	3
4521	9
4522	3
4523	17
4524	9
4525	1
4526	1
4527	3
4528	12
4529	5
4530	3
4531	7
4532	1
4533	13
4534	10
4535	3
4536	6
4537	1
4538	6
4539	1
4540	3
4541	12
4542	4
4543	14
4544	11
4545	12
4546	9
4547	9
4548	3
4549	8
4550	1
4551	1
4552	1
4553	3
4554	8
4555	4
4556	1
4557	3
4558	7
4559	3
4560	5
4561	6
4562	1
4563	7
4564	1
4565	12
4566	7
4567	12
4568	4
4569	7
4570	4
4571	8
4572	6
4573	8
4574	1
4575	6
4576	10
4577	1
4578	7
4579	9
4580	5
4581	9
4582	6
4583	3
4584	7
4585	9
4586	4
4587	1
4588	1
4589	8
4590	3
4591	6
4592	5
4593	1
4594	21
4595	16
4596	1
4597	1
4598	13
4599	8
4600	1
4601	1
4602	9
4603	3
4604	1
4605	6
4606	3
4607	5
4608	1
4609	5
4610	7
4611	7
4612	3
4613	7
4614	6
4615	9
4616	12
4617	5
4618	3
4619	1
4620	18
4621	3
4622	10
4623	6
4624	4
4625	9
4626	9
4627	16
4628	9
4629	6
4630	4
4631	1
4632	14
4633	3
4634	6
4635	9
4636	4
4637	6
4638	1
4639	6
4640	4
4641	3
4642	1
4643	9
4644	9
4645	12
4646	7
4647	5
4648	6
4649	6
4650	4
4651	6
4652	3
4653	1
4654	9
4655	16
4656	12
4657	4
4658	1
4659	3
4660	19
4661	15
4662	1
4663	10
4664	3
4665	1
4666	1
4667	12
4668	4
4669	4
4670	8
4671	6
4672	10
4673	7
4674	3
4675	4
4676	1
4677	12
4678	8
4679	14
4680	1
4681	10
4682	3
4683	4
4684	5
4685	3
4686	1
4687	1
4688	3
4689	6
4690	14
4691	1
4692	14
4693	6
4694	16
4695	9
4696	3
4697	6
4698	13
4699	3
4700	9
4701	1
4702	3
4703	8
4704	6
4705	9
4706	6
4707	3
4708	3
4709	10
4710	6
4711	10
4712	7
4713	5
4714	7
4715	13
4716	9
4717	12
4718	6
4719	6
4720	4
4721	3
4722	8
4723	8
4724	5
4725	10
4726	7
4727	15
4728	3
4729	1
4730	10
4731	5
4732	12
4733	3
4734	1
4735	1
4736	4
4737	4
4738	3
4739	5
4740	8
4741	9
4742	3
4743	6
4744	13
4745	10
4746	9
4747	1
4748	7
4749	7
4750	1
4751	15
4752	11
4753	7
4754	7
4755	4
4756	6
4757	8
4758	19
4759	3
4760	10
4761	9
4762	6
4763	3
4764	6
4765	6
4766	1
4767	4
4768	4
4769	7
4770	5
4771	7
4772	11
4773	3
4774	4
4775	4
4776	3
4777	14
4778	1
4779	4
4780	3
4781	11
4782	11
4783	9
4784	6
4785	4
4786	11
4787	4
4788	1
4789	14
4790	3
4791	4
4792	1
4793	6
4794	3
4795	4
4796	15
4797	15
4798	6
4799	4
4800	1
4801	10
4802	6
4803	3
4804	12
4805	6
4806	10
4807	3
4808	3
4809	9
4810	11
4811	3
4812	3
4813	10
4814	9
4815	1
4816	8
4817	1
4818	1
4819	6
4820	1
4821	4
4822	6
4823	5
4824	7
4825	1
4826	6
4827	1
4828	1
4829	1
4830	5
4831	7
4832	3
4833	8
4834	4
4835	6
4836	3
4837	13
4838	10
4839	12
4840	3
4841	9
4842	4
4843	7
4844	14
4845	12
4846	7
4847	1
4848	1
4849	1
4850	7
4851	5
4852	1
4853	12
4854	15
4855	8
4856	1
4857	10
4858	3
4859	3
4860	12
4861	8
4862	9
4863	11
4864	1
4865	1
4866	4
4867	6
4868	1
4869	5
4870	5
4871	7
4872	3
4873	6
4874	11
4875	7
4876	7
4877	4
4878	8
4879	1
4880	7
4881	3
4882	4
4883	6
4884	6
4885	1
4886	3
4887	7
4888	6
4889	6
4890	4
4891	3
4892	15
4893	1
4894	9
4895	6
4896	4
4897	1
4898	6
4899	6
4900	1
4901	7
4902	7
4903	4
4904	3
4905	14
4906	10
4907	1
4908	3
4909	9
4910	13
4911	3
4912	4
4913	3
4914	11
4915	16
4916	3
4917	8
4918	3
4919	7
4920	8
4921	1
4922	1
4923	9
4924	5
4925	8
4926	6
4927	6
4928	13
4929	13
4930	7
4931	6
4932	6
4933	3
4934	3
4935	13
4936	3
4937	5
4938	1
4939	4
4940	15
4941	11
4942	7
4943	6
4944	13
4945	10
4946	3
4947	1
4948	3
4949	3
4950	3
4951	8
4952	3
4953	6
4954	7
4955	10
4956	9
4957	1
4958	1
4959	11
4960	8
4961	4
4962	10
4963	6
4964	6
4965	6
4966	8
4967	7
4968	5
4969	14
4970	3
4971	4
4972	1
4973	5
4974	8
4975	1
4976	6
4977	1
4978	1
4979	5
4980	3
4981	5
4982	3
4983	4
4984	7
4985	1
4986	1
4987	4
4988	6
4989	5
4990	10
4991	12
4992	3
4993	9
4994	5
4995	6
4996	6
4997	6
4998	4
4999	4
5000	12
5001	5
5002	17
5003	4
5004	5
5005	6
5006	1
5007	1
5008	3
5009	4
5010	6
5011	3
5012	6
5013	3
5014	1
5015	4
5016	7
5017	13
5018	16
5019	4
5020	1
5021	1
5022	10
5023	9
5024	13
5025	9
5026	6
5027	6
5028	6
5029	3
5030	10
5031	1
5032	6
5033	7
5034	8
5035	4
5036	13
5037	12
5038	1
5039	3
5040	1
5041	1
5042	6
5043	8
5044	3
5045	3
5046	11
5047	1
5048	5
5049	3
5050	6
5051	6
5052	11
5053	15
5054	6
5055	11
5056	4
5057	12
5058	4
5059	9
5060	8
5061	12
5062	16
5063	1
5064	14
5065	8
5066	15
5067	4
5068	3
5069	11
5070	9
5071	5
5072	3
5073	3
5074	7
