Try	Factoidal
5075	14
5076	6
5077	8
5078	7
5079	3
5080	6
5081	5
5082	1
5083	1
5084	3
5085	10
5086	3
5087	10
5088	12
5089	4
5090	10
5091	11
5092	6
5093	4
5094	3
5095	9
5096	13
5097	8
5098	13
5099	10
5100	1
5101	10
5102	18
5103	12
5104	3
5105	5
5106	3
5107	6
5108	6
5109	3
5110	3
5111	11
5112	1
5113	6
5114	16
5115	7
5116	8
5117	1
5118	9
5119	1
5120	9
5121	5
5122	3
5123	4
5124	1
5125	3
5126	4
5127	1
5128	7
5129	11
5130	1
5131	4
5132	6
5133	9
5134	6
5135	5
5136	10
5137	8
5138	1
5139	5
5140	13
5141	4
5142	4
5143	3
5144	3
5145	9
5146	3
5147	9
5148	5
5149	10
5150	9
5151	7
5152	3
5153	8
5154	12
5155	11
5156	1
5157	1
5158	7
5159	7
5160	3
5161	18
5162	1
5163	4
5164	9
5165	9
5166	15
5167	5
5168	4
5169	1
5170	3
5171	6
5172	6
5173	11
5174	11
5175	1
5176	1
5177	12
5178	8
5179	7
5180	1
5181	5
5182	6
5183	7
5184	4
5185	1
5186	3
5187	6
5188	13
5189	6
5190	6
5191	5
5192	7
5193	3
5194	7
5195	10
5196	10
5197	4
5198	10
5199	10
5200	7
5201	10
5202	1
5203	6
5204	5
5205	17
5206	3
5207	3
5208	8
5209	6
5210	6
5211	1
5212	1
5213	6
5214	11
5215	3
5216	6
5217	1
5218	9
5219	4
5220	7
5221	6
5222	3
5223	5
5224	6
5225	5
5226	9
5227	12
5228	13
5229	9
5230	15
5231	8
5232	3
5233	1
5234	3
5235	6
5236	3
5237	3
5238	3
5239	6
5240	10
5241	10
5242	8
5243	3
5244	6
5245	6
5246	1
5247	8
5248	14
5249	13
5250	4
5251	8
5252	7
5253	7
5254	10
5255	4
5256	7
5257	3
5258	10
5259	3
5260	1
5261	12
5262	1
5263	9
5264	3
5265	4
5266	12
5267	8
5268	12
5269	4
5270	8
5271	4
5272	6
5273	1
5274	11
5275	9
5276	1
5277	1
5278	1
5279	3
5280	4
5281	17
5282	3
5283	8
5284	1
5285	6
5286	7
5287	7
5288	7
5289	1
5290	6
5291	10
5292	1
5293	7
5294	6
5295	3
5296	3
5297	11
5298	1
5299	5
5300	6
5301	3
5302	3
5303	6
5304	7
5305	7
5306	3
5307	3
5308	1
5309	4
5310	8
5311	7
5312	1
5313	5
5314	1
5315	14
5316	3
5317	7
5318	1
5319	1
5320	1
5321	1
5322	1
5323	1
5324	1
5325	10
5326	1
5327	15
5328	4
5329	3
5330	8
5331	1
5332	10
5333	8
5334	1
5335	1
5336	16
5337	6
5338	3
5339	6
5340	1
5341	8
5342	11
5343	10
5344	12
5345	7
5346	8
5347	3
5348	6
5349	1
5350	1
5351	3
5352	12
5353	3
5354	1
5355	7
5356	3
5357	4
5358	1
5359	12
5360	6
5361	8
5362	1
5363	1
5364	3
5365	1
5366	3
5367	17
5368	12
5369	1
5370	4
5371	3
5372	8
5373	1
5374	8
5375	3
5376	3
5377	19
5378	3
5379	6
5380	3
5381	1
5382	7
5383	1
5384	8
5385	1
5386	3
5387	8
5388	1
5389	7
5390	9
5391	14
5392	9
5393	7
5394	8
5395	8
5396	1
5397	12
5398	6
5399	12
5400	3
5401	9
5402	10
5403	4
5404	6
5405	7
5406	6
5407	1
5408	8
5409	6
5410	3
5411	1
5412	5
5413	1
5414	6
5415	6
5416	5
5417	8
5418	4
5419	9
5420	12
5421	4
5422	1
5423	1
5424	1
5425	9
5426	1
5427	9
5428	1
5429	9
5430	6
5431	7
5432	6
5433	8
5434	3
5435	10
5436	1
5437	5
5438	3
5439	1
5440	1
5441	4
5442	3
5443	3
5444	10
5445	1
5446	8
5447	5
5448	11
5449	6
5450	8
5451	7
5452	6
5453	12
5454	3
5455	16
5456	3
5457	6
5458	9
5459	3
5460	13
5461	6
5462	7
5463	5
5464	3
5465	6
5466	9
5467	10
5468	7
5469	9
5470	1
5471	11
5472	1
5473	9
5474	8
5475	4
5476	7
5477	14
5478	17
5479	6
5480	3
5481	12
5482	1
5483	3
5484	1
5485	3
5486	5
5487	7
5488	1
5489	4
5490	1
5491	6
5492	4
5493	3
5494	6
5495	7
5496	1
5497	6
5498	12
5499	15
5500	11
5501	4
5502	10
5503	1
5504	5
5505	6
5506	8
5507	9
5508	10
5509	14
5510	4
5511	1
5512	3
5513	11
5514	9
5515	6
5516	7
5517	7
5518	8
5519	7
5520	6
5521	6
5522	7
5523	5
5524	10
5525	1
5526	6
5527	1
5528	10
5529	6
5530	7
5531	4
5532	1
5533	6
5534	7
5535	6
5536	8
5537	10
5538	1
5539	6
5540	6
5541	7
5542	1
5543	1
5544	1
5545	6
5546	6
5547	9
5548	11
5549	6
5550	3
5551	9
5552	6
5553	3
5554	6
5555	21
5556	15
5557	4
5558	9
5559	13
5560	1
5561	6
5562	1
5563	1
5564	3
5565	9
5566	8
5567	13
5568	3
5569	7
5570	7
5571	1
5572	1
5573	4
5574	6
5575	4
5576	1
5577	6
5578	12
5579	12
5580	3
5581	10
5582	6
5583	16
5584	14
5585	8
5586	9
5587	6
5588	1
5589	3
5590	4
5591	7
5592	3
5593	6
5594	3
5595	1
5596	11
5597	3
5598	1
5599	3
5600	12
5601	3
5602	3
5603	8
5604	1
5605	3
5606	7
5607	6
5608	1
5609	4
5610	12
5611	1
5612	5
5613	5
5614	4
5615	6
5616	7
5617	9
5618	3
5619	6
5620	7
5621	4
5622	3
5623	9
5624	1
5625	7
5626	3
5627	4
5628	11
5629	13
5630	6
5631	12
5632	1
5633	6
5634	7
5635	3
5636	12
5637	7
5638	7
5639	9
5640	3
5641	1
5642	3
5643	11
5644	14
5645	6
5646	3
5647	3
5648	6
5649	1
5650	4
5651	3
5652	16
5653	3
5654	6
5655	16
5656	7
5657	4
5658	6
5659	4
5660	3
5661	4
5662	6
5663	3
5664	10
5665	3
5666	3
5667	8
5668	7
5669	12
5670	16
5671	8
5672	12
5673	4
5674	6
5675	10
5676	3
5677	3
5678	8
5679	7
5680	11
5681	7
5682	4
5683	11
5684	6
5685	3
5686	3
5687	1
5688	1
5689	6
5690	10
5691	11
5692	1
5693	3
5694	3
5695	3
5696	11
5697	3
5698	10
5699	6
5700	8
5701	3
5702	13
5703	12
5704	8
5705	6
5706	5
5707	6
5708	9
5709	6
5710	6
5711	1
5712	4
5713	1
5714	3
5715	6
5716	6
5717	1
5718	6
5719	10
5720	3
5721	9
5722	3
5723	10
5724	3
5725	7
5726	3
5727	10
5728	3
5729	6
5730	14
5731	8
5732	4
5733	3
5734	12
5735	4
5736	1
5737	11
5738	1
5739	6
5740	5
5741	9
5742	11
5743	4
5744	16
5745	5
5746	3
5747	10
5748	1
5749	10
5750	1
5751	3
5752	10
5753	6
5754	3
5755	8
5756	1
5757	4
5758	6
5759	6
5760	5
5761	5
5762	1
5763	1
5764	3
5765	6
5766	1
5767	7
5768	4
5769	6
5770	10
5771	12
5772	1
5773	5
5774	1
5775	6
5776	15
5777	6
5778	10
5779	3
5780	12
5781	1
5782	1
5783	5
5784	7
5785	9
5786	10
5787	4
5788	3
5789	13
5790	14
5791	4
5792	10
5793	6
5794	4
5795	8
5796	5
5797	7
5798	7
5799	3
5800	3
5801	15
5802	3
5803	3
5804	14
5805	3
5806	7
5807	1
5808	1
5809	6
5810	8
5811	18
5812	5
5813	7
5814	14
5815	3
5816	6
5817	7
5818	3
5819	6
5820	11
5821	8
5822	3
5823	8
5824	10
5825	5
5826	1
5827	1
5828	11
5829	5
5830	3
5831	8
5832	5
5833	6
5834	9
5835	3
5836	7
5837	1
5838	3
5839	8
5840	7
5841	1
5842	1
5843	10
5844	7
5845	9
5846	3
5847	6
5848	5
5849	7
5850	5
5851	5
5852	8
5853	3
5854	3
5855	5
5856	3
5857	6
5858	1
5859	16
5860	3
5861	6
5862	4
5863	8
5864	3
5865	3
5866	8
5867	3
5868	4
5869	7
5870	3
5871	7
5872	7
5873	3
5874	3
5875	3
5876	3
5877	1
5878	5
5879	9
5880	1
5881	5
5882	3
5883	4
5884	12
5885	1
5886	9
5887	6
5888	8
5889	8
5890	3
5891	1
5892	1
5893	12
5894	3
5895	12
5896	3
5897	11
5898	1
5899	7
5900	7
5901	8
5902	10
5903	8
5904	4
5905	7
5906	7
5907	13
5908	9
5909	6
5910	6
5911	10
5912	9
5913	5
5914	9
5915	12
5916	12
5917	15
5918	10
5919	4
5920	8
5921	10
5922	3
5923	5
5924	1
5925	6
5926	3
5927	8
5928	1
5929	6
5930	6
5931	8
5932	10
5933	7
5934	8
5935	3
5936	16
5937	10
5938	1
5939	7
5940	7
5941	7
5942	7
5943	6
5944	8
5945	14
5946	9
5947	10
5948	6
5949	5
5950	7
5951	7
5952	6
5953	3
5954	3
5955	4
5956	9
5957	9
5958	12
5959	4
5960	8
5961	11
5962	8
5963	4
5964	5
5965	1
5966	1
5967	4
5968	3
5969	1
5970	6
5971	6
5972	6
5973	8
5974	3
5975	8
5976	7
5977	3
5978	7
5979	6
5980	3
5981	8
5982	6
5983	6
5984	13
5985	7
5986	11
5987	1
5988	3
5989	7
5990	15
5991	9
5992	11
5993	3
5994	4
5995	3
5996	4
5997	3
5998	6
5999	7
6000	4
6001	5
6002	5
6003	7
6004	5
6005	4
6006	7
6007	6
6008	3
6009	8
6010	7
6011	4
6012	10
6013	1
6014	8
6015	3
6016	7
6017	10
6018	1
6019	3
6020	7
6021	12
6022	5
6023	3
6024	4
6025	1
6026	1
6027	3
6028	3
6029	1
6030	3
6031	3
6032	1
6033	4
6034	6
6035	10
6036	1
6037	7
6038	3
6039	6
6040	4
6041	4
6042	7
6043	4
6044	8
6045	9
6046	10
6047	1
6048	3
6049	3
6050	10
6051	11
6052	1
6053	11
6054	9
6055	7
6056	4
6057	1
6058	1
6059	6
6060	7
6061	8
6062	1
6063	3
6064	5
6065	9
6066	7
6067	3
6068	1
6069	7
6070	8
6071	6
6072	1
6073	4
6074	3
6075	3
6076	9
6077	5
6078	6
6079	9
6080	1
6081	5
6082	4
6083	4
6084	7
6085	3
6086	1
6087	6
6088	8
6089	5
6090	1
6091	8
6092	12
6093	1
6094	4
6095	10
6096	13
6097	6
6098	1
6099	7
6100	6
6101	9
6102	7
6103	1
6104	3
6105	4
6106	10
6107	1
6108	6
6109	4
6110	6
6111	5
6112	3
6113	15
6114	1
6115	7
6116	8
6117	6
6118	8
6119	6
6120	3
6121	5
6122	1
6123	1
6124	7
6125	1
6126	1
6127	1
6128	6
6129	5
6130	7
6131	3
6132	5
6133	6
6134	1
6135	4
6136	9
6137	7
6138	16
6139	6
6140	10
6141	3
6142	1
6143	5
6144	7
6145	1
6146	6
6147	3
6148	1
6149	1
6150	4
6151	6
6152	3
6153	4
6154	1
6155	8
6156	1
6157	9
6158	8
6159	9
6160	6
6161	1
6162	6
6163	6
6164	7
6165	10
6166	1
6167	7
6168	6
6169	7
6170	4
6171	1
6172	3
6173	1
6174	5
6175	1
6176	9
6177	5
6178	7
6179	9
6180	11
6181	4
6182	21
6183	6
6184	4
6185	1
6186	7
6187	3
6188	6
6189	9
6190	1
6191	7
6192	6
6193	7
6194	4
6195	9
6196	1
6197	3
6198	3
6199	6
6200	6
6201	7
6202	11
6203	3
6204	3
6205	3
6206	5
6207	9
6208	12
6209	1
6210	7
6211	8
6212	11
6213	15
6214	3
6215	8
6216	4
6217	7
6218	6
6219	8
6220	4
6221	3
6222	3
6223	6
6224	10
6225	4
6226	3
6227	9
6228	6
6229	8
6230	8
6231	7
6232	7
6233	6
6234	8
6235	10
6236	1
6237	9
6238	8
6239	9
6240	8
6241	1
6242	7
6243	1
6244	6
6245	6
6246	3
6247	3
6248	6
6249	8
6250	4
6251	12
6252	3
6253	7
6254	7
6255	1
6256	11
6257	6
6258	10
6259	8
6260	9
6261	7
6262	5
6263	10
6264	14
6265	7
6266	6
6267	14
6268	5
6269	3
6270	1
6271	4
6272	12
6273	10
6274	9
6275	3
6276	5
6277	1
6278	1
6279	1
6280	3
6281	11
6282	7
6283	5
6284	18
6285	15
6286	7
6287	6
6288	14
6289	5
6290	9
6291	3
6292	10
6293	1
6294	9
6295	1
6296	3
6297	5
6298	6
6299	9
6300	1
6301	10
6302	1
6303	8
6304	6
6305	7
6306	11
6307	6
6308	3
6309	6
6310	1
6311	1
6312	1
6313	1
6314	12
6315	11
6316	1
6317	3
6318	7
6319	1
6320	6
6321	10
6322	5
6323	3
6324	5
6325	1
6326	1
6327	6
6328	1
6329	6
6330	12
6331	4
6332	11
6333	11
6334	7
6335	7
6336	4
6337	6
6338	3
6339	6
6340	3
6341	9
6342	3
6343	6
6344	1
6345	10
6346	8
6347	3
6348	3
6349	1
6350	8
6351	7
6352	1
6353	6
6354	6
6355	6
6356	8
6357	5
6358	12
6359	6
6360	7
6361	11
6362	1
6363	4
6364	6
6365	3
6366	8
6367	4
6368	6
6369	1
6370	4
6371	7
6372	14
6373	1
6374	8
6375	7
6376	9
6377	5
6378	3
6379	10
6380	3
6381	4
6382	1
6383	4
6384	12
6385	6
6386	9
6387	8
6388	1
6389	1
6390	9
6391	7
6392	4
6393	8
6394	4
6395	3
6396	6
6397	1
6398	6
6399	8
6400	6
6401	3
6402	9
6403	3
6404	6
6405	8
6406	9
6407	14
6408	9
6409	1
6410	8
6411	1
6412	12
6413	7
6414	1
6415	10
6416	1
6417	10
6418	1
6419	8
6420	10
6421	1
6422	3
6423	9
6424	7
6425	1
6426	7
6427	5
6428	10
6429	1
6430	17
6431	1
6432	6
6433	7
6434	3
6435	9
6436	11
6437	5
6438	3
6439	7
6440	7
6441	5
6442	3
6443	12
6444	1
6445	3
6446	13
6447	8
6448	3
6449	5
6450	4
6451	4
6452	11
6453	4
6454	6
6455	7
6456	10
6457	4
6458	5
6459	1
6460	9
6461	5
6462	3
6463	9
6464	1
6465	9
6466	4
6467	14
6468	12
6469	12
6470	1
6471	11
6472	1
6473	4
6474	7
6475	6
6476	3
6477	3
6478	6
6479	8
6480	6
6481	1
6482	1
6483	6
6484	8
6485	10
6486	6
6487	9
6488	7
6489	7
6490	6
6491	15
6492	1
6493	1
6494	7
6495	11
6496	1
6497	3
6498	8
6499	3
6500	6
6501	5
6502	6
6503	1
6504	4
6505	8
6506	10
6507	1
6508	1
6509	7
6510	8
6511	4
6512	16
6513	6
6514	8
6515	5
6516	9
6517	5
6518	10
6519	6
6520	6
6521	7
6522	5
6523	4
6524	6
6525	9
6526	7
6527	1
6528	12
6529	1
6530	6
6531	1
6532	4
6533	1
6534	15
6535	6
6536	1
6537	4
6538	1
6539	7
6540	4
6541	5
6542	1
6543	9
6544	1
6545	6
6546	1
6547	13
6548	3
6549	13
6550	11
6551	9
6552	9
6553	1
6554	3
6555	5
6556	4
6557	7
6558	8
6559	6
6560	13
6561	7
6562	1
6563	6
6564	6
6565	16
6566	17
6567	16
6568	12
6569	8
6570	14
6571	3
6572	5
6573	6
6574	3
6575	7
6576	3
6577	4
6578	3
6579	5
6580	3
6581	12
6582	3
6583	4
6584	9
6585	10
6586	13
6587	7
6588	3
6589	1
6590	1
6591	5
6592	1
6593	14
6594	3
6595	1
6596	1
6597	7
6598	4
6599	6
6600	1
6601	3
6602	7
6603	11
6604	10
6605	1
6606	8
6607	3
6608	5
6609	7
6610	12
6611	7
6612	1
6613	7
6614	10
6615	1
6616	10
6617	9
6618	7
6619	4
6620	9
6621	16
6622	1
6623	1
6624	3
6625	8
6626	1
6627	4
6628	3
6629	3
6630	4
6631	10
6632	10
6633	4
6634	5
6635	1
6636	14
6637	3
6638	10
6639	10
6640	10
6641	7
6642	12
6643	6
6644	9
6645	11
6646	4
6647	13
6648	5
6649	1
6650	6
6651	8
6652	3
6653	7
6654	6
6655	1
6656	4
6657	10
6658	16
6659	5
6660	10
6661	10
6662	6
6663	1
6664	14
6665	9
6666	4
6667	8
6668	10
6669	3
6670	7
6671	4
6672	3
6673	3
6674	3
6675	1
6676	3
6677	11
6678	1
6679	4
6680	5
6681	5
6682	11
6683	4
6684	6
6685	1
6686	7
6687	4
6688	14
6689	5
6690	1
6691	7
6692	8
6693	5
6694	11
6695	8
6696	3
6697	4
6698	5
6699	11
6700	8
6701	8
6702	6
6703	9
6704	7
6705	13
6706	7
6707	4
6708	5
6709	4
6710	3
6711	7
6712	3
6713	8
6714	7
6715	1
6716	1
6717	6
6718	6
6719	6
6720	10
6721	1
6722	9
6723	1
6724	6
6725	18
6726	9
6727	3
6728	4
6729	4
6730	6
6731	1
6732	3
6733	4
6734	4
6735	11
6736	3
6737	3
6738	1
6739	8
6740	4
6741	7
6742	1
6743	6
6744	4
6745	7
6746	10
6747	6
6748	3
6749	11
6750	6
6751	1
6752	1
6753	10
6754	17
6755	9
6756	4
6757	8
6758	6
6759	5
6760	3
6761	11
6762	1
6763	5
6764	7
6765	4
6766	9
6767	3
6768	6
6769	3
6770	3
6771	9
6772	7
6773	8
6774	3
6775	12
6776	3
6777	11
6778	4
6779	3
6780	8
6781	12
6782	5
6783	10
6784	1
6785	3
6786	1
6787	10
6788	12
6789	5
6790	9
6791	11
6792	3
6793	1
6794	3
6795	9
6796	1
6797	6
6798	1
6799	12
6800	4
6801	7
6802	9
6803	6
6804	1
6805	3
6806	6
6807	4
6808	7
6809	3
6810	1
6811	1
6812	5
6813	12
6814	5
6815	1
6816	3
6817	8
6818	3
6819	1
6820	4
6821	12
6822	6
6823	11
6824	11
6825	6
6826	1
6827	3
6828	4
6829	1
6830	8
6831	9
6832	1
6833	6
6834	7
6835	6
6836	3
6837	10
6838	12
6839	3
6840	4
6841	1
6842	8
6843	8
6844	1
6845	1
6846	1
6847	4
6848	8
6849	10
6850	6
6851	1
6852	1
6853	10
6854	3
6855	6
6856	3
6857	1
6858	11
6859	4
6860	7
6861	1
6862	1
6863	5
6864	3
6865	8
6866	6
6867	9
6868	16
6869	6
6870	10
6871	12
6872	1
6873	10
6874	3
6875	7
6876	1
6877	15
6878	4
6879	9
6880	11
6881	4
6882	1
6883	18
6884	5
6885	5
6886	3
6887	12
6888	14
6889	5
6890	5
6891	3
6892	9
6893	5
6894	8
6895	1
6896	6
6897	6
6898	4
6899	5
6900	3
6901	12
6902	1
6903	12
6904	6
6905	3
6906	12
6907	3
6908	3
6909	7
6910	3
6911	3
6912	12
6913	11
6914	6
6915	8
6916	1
6917	1
6918	1
6919	8
6920	12
6921	8
6922	3
6923	3
6924	3
6925	1
6926	1
6927	5
6928	11
6929	1
6930	3
6931	7
6932	12
6933	4
6934	8
6935	5
6936	8
6937	6
6938	6
6939	8
6940	1
6941	3
6942	9
6943	11
6944	6
6945	12
6946	7
6947	8
6948	12
6949	9
6950	1
6951	9
6952	5
6953	4
6954	7
6955	3
6956	1
6957	1
6958	7
6959	3
6960	1
6961	3
6962	6
6963	1
6964	21
6965	3
6966	3
6967	8
6968	1
6969	3
6970	10
6971	9
6972	1
6973	12
6974	7
6975	11
6976	14
6977	1
6978	12
6979	1
6980	6
6981	1
6982	3
6983	8
6984	8
6985	3
6986	3
6987	7
6988	11
6989	8
6990	6
6991	3
6992	1
6993	6
6994	14
6995	4
6996	1
6997	11
6998	6
6999	6
7000	6
7001	4
7002	7
7003	5
7004	3
7005	10
7006	1
7007	9
7008	7
7009	15
7010	16
7011	9
7012	4
7013	13
7014	4
7015	6
7016	7
7017	5
7018	9
7019	3
7020	9
7021	3
7022	10
7023	1
7024	12
7025	6
7026	14
7027	4
7028	3
7029	4
7030	6
7031	8
7032	5
7033	11
7034	12
7035	4
7036	4
7037	14
7038	19
7039	3
7040	16
7041	3
7042	10
7043	6
7044	14
7045	3
7046	12
7047	1
7048	4
7049	5
7050	12
7051	16
7052	4
7053	5
7054	5
7055	1
7056	13
7057	13
7058	5
7059	4
7060	1
7061	6
7062	3
7063	5
7064	3
7065	8
7066	8
7067	13
7068	9
7069	19
7070	6
7071	8
7072	6
7073	3
7074	6
7075	1
7076	1
7077	6
7078	4
7079	1
7080	1
7081	1
7082	17
7083	1
7084	1
7085	1
7086	4
7087	4
7088	6
7089	8
7090	6
7091	7
7092	9
7093	9
7094	5
7095	8
7096	7
7097	9
7098	8
7099	9
7100	5
7101	11
7102	13
7103	7
7104	18
7105	8
7106	7
7107	3
7108	1
7109	1
7110	1
7111	4
7112	4
7113	13
7114	6
7115	1
7116	3
7117	8
7118	10
7119	3
7120	9
7121	12
7122	3
7123	9
7124	7
7125	10
7126	4
7127	1
7128	5
7129	12
7130	12
7131	16
7132	1
7133	1
7134	1
7135	8
7136	15
7137	10
7138	3
7139	3
7140	4
7141	1
7142	10
7143	1
7144	1
7145	6
7146	7
7147	7
7148	7
7149	4
7150	6
7151	10
7152	4
7153	3
7154	8
7155	4
7156	1
7157	3
7158	3
7159	8
7160	8
7161	7
7162	4
7163	3
7164	5
7165	11
7166	9
7167	5
7168	8
7169	1
7170	10
7171	21
7172	1
7173	3
7174	6
7175	12
7176	6
7177	1
7178	1
7179	6
7180	13
7181	3
7182	5
7183	3
7184	3
7185	1
7186	10
7187	7
7188	7
7189	6
7190	5
7191	4
7192	13
7193	1
7194	13
7195	12
7196	4
7197	6
7198	9
7199	4
7200	6
7201	8
7202	3
7203	8
7204	5
7205	12
7206	11
7207	3
7208	8
7209	3
7210	6
7211	5
7212	1
7213	12
7214	1
7215	6
7216	1
7217	10
7218	3
7219	3
7220	3
7221	3
7222	7
7223	1
7224	7
7225	1
7226	6
7227	8
7228	3
7229	12
7230	7
7231	7
7232	12
7233	12
7234	7
7235	1
7236	3
7237	4
7238	3
7239	6
7240	3
7241	4
7242	3
7243	3
7244	10
7245	8
7246	8
7247	3
7248	6
7249	3
7250	3
7251	18
7252	3
7253	1
7254	14
7255	4
7256	4
7257	7
7258	7
7259	5
7260	12
7261	9
7262	11
7263	3
7264	13
7265	3
7266	11
7267	1
7268	3
7269	1
7270	11
7271	6
7272	3
7273	10
7274	4
7275	10
7276	4
7277	8
7278	3
7279	6
7280	8
7281	1
7282	7
7283	6
7284	11
7285	17
7286	7
7287	16
7288	3
7289	3
7290	6
7291	3
7292	1
7293	1
7294	9
7295	3
7296	1
7297	14
7298	6
7299	12
7300	6
7301	3
7302	6
7303	8
7304	3
7305	3
7306	10
7307	3
7308	1
7309	1
7310	6
7311	1
7312	9
7313	7
7314	6
7315	3
7316	18
7317	12
7318	4
7319	12
7320	5
7321	1
7322	5
7323	1
7324	8
7325	12
7326	1
7327	6
7328	12
7329	12
7330	5
7331	1
7332	7
7333	3
7334	3
7335	3
7336	11
7337	6
7338	1
7339	9
7340	1
7341	7
7342	6
7343	8
7344	4
7345	9
7346	7
7347	10
7348	14
7349	8
7350	1
7351	11
7352	3
7353	1
7354	13
7355	6
7356	9
7357	10
7358	11
7359	7
7360	15
7361	12
7362	14
7363	6
7364	3
7365	8
7366	7
7367	4
7368	5
7369	9
7370	6
7371	10
7372	7
7373	15
7374	4
7375	3
7376	1
7377	5
7378	7
7379	6
7380	5
7381	3
7382	10
7383	10
7384	8
7385	9
7386	3
7387	6
7388	6
7389	3
7390	10
7391	3
7392	6
7393	6
7394	13
7395	1
7396	6
7397	4
7398	16
7399	1
7400	3
7401	6
7402	8
7403	3
7404	1
7405	5
7406	8
7407	3
7408	12
7409	3
7410	8
7411	12
7412	9
7413	6
7414	3
7415	5
7416	3
7417	3
7418	5
7419	4
7420	14
7421	1
7422	3
7423	11
7424	10
7425	1
7426	1
7427	8
7428	11
7429	3
7430	8
7431	14
7432	6
7433	7
7434	7
7435	1
7436	6
7437	7
7438	8
7439	5
7440	5
7441	4
7442	13
7443	9
7444	12
7445	7
7446	1
7447	1
7448	6
7449	1
7450	4
7451	9
7452	8
7453	3
7454	10
7455	14
7456	1
7457	4
7458	1
7459	3
7460	4
7461	1
7462	6
7463	4
7464	4
7465	9
7466	1
7467	1
7468	6
7469	13
7470	12
7471	7
7472	12
7473	1
7474	6
7475	1
7476	8
7477	1
7478	9
7479	5
7480	7
7481	15
7482	3
7483	1
7484	9
7485	7
7486	6
7487	5
7488	5
7489	1
7490	4
7491	4
7492	10
7493	6
7494	3
7495	14
7496	6
7497	11
7498	7
7499	5
7500	1
7501	7
7502	3
7503	5
7504	7
7505	6
7506	7
7507	4
7508	3
7509	11
7510	7
7511	7
7512	9
7513	4
7514	4
7515	8
7516	6
7517	6
7518	6
7519	8
7520	7
7521	5
7522	9
7523	9
7524	7
7525	16
7526	18
7527	1
7528	6
7529	1
7530	1
7531	3
7532	7
7533	6
7534	12
7535	8
7536	3
7537	9
7538	1
