Try	Factoidal
7539	1
7540	14
7541	3
7542	9
7543	1
7544	1
7545	6
7546	6
7547	8
7548	8
7549	3
7550	8
7551	5
7552	1
7553	1
7554	11
7555	5
7556	3
7557	1
7558	12
7559	1
7560	3
7561	11
7562	6
7563	13
7564	3
7565	3
7566	1
7567	1
7568	7
7569	12
7570	6
7571	12
7572	12
7573	3
7574	1
7575	11
7576	3
7577	3
7578	13
7579	10
7580	1
7581	3
7582	3
7583	3
7584	1
7585	6
7586	6
7587	7
7588	11
7589	14
7590	1
7591	9
7592	12
7593	9
7594	16
7595	1
7596	3
7597	7
7598	1
7599	3
7600	9
7601	16
7602	8
7603	1
7604	4
7605	7
7606	6
7607	3
7608	4
7609	3
7610	8
7611	9
7612	3
7613	6
7614	4
7615	1
7616	11
7617	1
7618	1
7619	11
7620	3
7621	9
7622	1
7623	3
7624	7
7625	1
7626	5
7627	1
7628	10
7629	4
7630	1
7631	13
7632	7
7633	7
7634	9
7635	6
7636	10
7637	5
7638	10
7639	10
7640	7
7641	6
7642	10
7643	10
7644	3
7645	1
7646	6
7647	4
7648	4
7649	1
7650	8
7651	8
7652	3
7653	3
7654	8
7655	6
7656	7
7657	4
7658	5
7659	11
7660	3
7661	15
7662	1
7663	1
7664	7
7665	11
7666	4
7667	1
7668	3
7669	7
7670	10
7671	9
7672	5
7673	13
7674	1
7675	10
7676	6
7677	3
7678	13
7679	9
7680	7
7681	3
7682	1
7683	1
7684	12
7685	3
7686	7
7687	6
7688	1
7689	3
7690	6
7691	8
7692	3
7693	1
7694	4
7695	9
7696	13
7697	8
7698	7
7699	4
7700	4
7701	1
7702	4
7703	6
7704	7
7705	1
7706	7
7707	3
7708	1
7709	3
7710	3
7711	4
7712	7
7713	3
7714	1
7715	6
7716	6
7717	8
7718	9
7719	12
7720	3
7721	6
7722	5
7723	13
7724	1
7725	8
7726	3
7727	11
7728	18
7729	10
7730	6
7731	4
7732	3
7733	4
7734	3
7735	3
7736	4
7737	1
7738	11
7739	3
7740	4
7741	7
7742	5
7743	11
7744	7
7745	10
7746	5
7747	9
7748	6
7749	9
7750	9
7751	8
7752	3
7753	6
7754	8
7755	5
7756	3
7757	5
7758	1
7759	6
7760	1
7761	7
7762	10
7763	18
7764	1
7765	14
7766	8
7767	1
7768	8
7769	3
7770	4
7771	12
7772	3
7773	11
7774	8
7775	8
7776	9
7777	8
7778	6
7779	15
7780	5
7781	4
7782	12
7783	1
7784	9
7785	5
7786	1
7787	1
7788	7
7789	8
7790	9
7791	12
7792	4
7793	5
7794	12
7795	1
7796	3
7797	4
7798	6
7799	10
7800	8
7801	5
7802	7
7803	12
7804	8
7805	11
7806	6
7807	10
7808	7
7809	14
7810	4
7811	1
7812	6
7813	4
7814	12
7815	9
7816	4
7817	4
7818	1
7819	4
7820	6
7821	3
7822	1
7823	12
7824	1
7825	1
7826	7
7827	1
7828	6
7829	7
7830	3
7831	5
7832	8
7833	3
7834	8
7835	8
7836	12
7837	3
7838	9
7839	4
7840	8
7841	6
7842	3
7843	1
7844	7
7845	1
7846	1
7847	3
7848	12
7849	6
7850	5
7851	3
7852	4
7853	10
7854	9
7855	3
7856	10
7857	3
7858	1
7859	5
7860	13
7861	15
7862	7
7863	5
7864	10
7865	4
7866	11
7867	3
7868	3
7869	1
7870	8
7871	14
7872	3
7873	8
7874	7
7875	8
7876	1
7877	6
7878	4
7879	11
7880	4
7881	5
7882	12
7883	12
7884	11
7885	8
7886	1
7887	3
7888	6
7889	1
7890	3
7891	7
7892	9
7893	8
7894	10
7895	1
7896	7
7897	15
7898	7
7899	3
7900	1
7901	1
7902	8
7903	7
7904	4
7905	1
7906	3
7907	6
7908	3
7909	10
7910	6
7911	1
7912	5
7913	1
7914	3
7915	1
7916	1
7917	1
7918	10
7919	6
7920	1
7921	3
7922	9
7923	6
7924	7
7925	3
7926	17
7927	6
7928	6
7929	1
7930	1
7931	4
7932	7
7933	11
7934	11
7935	15
7936	11
7937	4
7938	6
7939	6
7940	6
7941	3
7942	6
7943	6
7944	5
7945	1
7946	5
7947	5
7948	1
7949	4
7950	8
7951	1
7952	1
7953	3
7954	1
7955	1
7956	7
7957	3
7958	11
7959	16
7960	5
7961	3
7962	4
7963	8
7964	6
7965	6
7966	8
7967	1
7968	7
7969	7
7970	1
7971	11
7972	3
7973	7
7974	12
7975	8
7976	3
7977	5
7978	7
7979	15
7980	10
7981	9
7982	12
7983	3
7984	7
7985	9
7986	8
7987	11
7988	10
7989	1
7990	3
7991	4
7992	4
7993	8
7994	9
7995	6
7996	6
7997	9
7998	1
7999	14
8000	3
8001	1
8002	1
8003	7
8004	3
8005	1
8006	12
8007	10
8008	3
8009	4
8010	11
8011	1
8012	3
8013	7
8014	3
8015	6
8016	1
8017	4
8018	8
8019	10
8020	1
8021	11
8022	9
8023	1
8024	1
8025	10
8026	7
8027	7
8028	3
8029	7
8030	14
8031	8
8032	7
8033	6
8034	7
8035	13
8036	9
8037	7
8038	1
8039	7
8040	8
8041	11
8042	4
8043	6
8044	15
8045	11
8046	8
8047	7
8048	11
8049	12
8050	11
8051	3
8052	3
8053	1
8054	3
8055	4
8056	8
8057	6
8058	9
8059	7
8060	9
8061	4
8062	8
8063	5
8064	14
8065	6
8066	3
8067	5
8068	4
8069	12
8070	4
8071	1
8072	6
8073	13
8074	6
8075	3
8076	4
8077	12
8078	6
8079	3
8080	8
8081	3
8082	1
8083	11
8084	8
8085	11
8086	1
8087	3
8088	1
8089	10
8090	3
8091	5
8092	5
8093	3
8094	7
8095	1
8096	7
8097	16
8098	15
8099	10
8100	1
8101	1
8102	1
8103	1
8104	1
8105	7
8106	10
8107	1
8108	1
8109	6
8110	9
8111	1
8112	6
8113	1
8114	11
8115	1
8116	6
8117	11
8118	13
8119	7
8120	7
8121	8
8122	1
8123	3
8124	8
8125	6
8126	1
8127	19
8128	7
8129	7
8130	3
8131	16
8132	7
8133	13
8134	4
8135	1
8136	1
8137	12
8138	16
8139	12
8140	8
8141	6
8142	1
8143	5
8144	1
8145	16
8146	1
8147	7
8148	5
8149	1
8150	1
8151	1
8152	5
8153	9
8154	8
8155	1
8156	6
8157	8
8158	6
8159	8
8160	4
8161	1
8162	1
8163	4
8164	9
8165	9
8166	10
8167	8
8168	3
8169	1
8170	13
8171	3
8172	6
8173	8
8174	1
8175	16
8176	9
8177	11
8178	4
8179	3
8180	3
8181	7
8182	6
8183	8
8184	1
8185	7
8186	6
8187	5
8188	19
8189	6
8190	5
8191	3
8192	1
8193	3
8194	3
8195	4
8196	6
8197	1
8198	1
8199	1
8200	3
8201	6
8202	5
8203	12
8204	5
8205	1
8206	11
8207	1
8208	9
8209	12
8210	6
8211	3
8212	8
8213	3
8214	7
8215	6
8216	12
8217	3
8218	6
8219	7
8220	7
8221	8
8222	3
8223	3
8224	3
8225	4
8226	4
8227	10
8228	11
8229	6
8230	7
8231	3
8232	1
8233	9
8234	8
8235	5
8236	4
8237	3
8238	7
8239	10
8240	10
8241	8
8242	6
8243	8
8244	3
8245	7
8246	9
8247	3
8248	3
8249	1
8250	7
8251	3
8252	10
8253	3
8254	3
8255	7
8256	8
8257	1
8258	6
8259	6
8260	3
8261	3
8262	3
8263	1
8264	1
8265	3
8266	6
8267	7
8268	7
8269	7
8270	7
8271	3
8272	7
8273	1
8274	10
8275	9
8276	1
8277	9
8278	6
8279	7
8280	12
8281	11
8282	3
8283	3
8284	3
8285	5
8286	5
8287	8
8288	1
8289	6
8290	1
8291	7
8292	6
8293	11
8294	6
8295	3
8296	3
8297	12
8298	14
8299	7
8300	9
8301	7
8302	6
8303	6
8304	11
8305	1
8306	1
8307	3
8308	3
8309	4
8310	6
8311	8
8312	14
8313	8
8314	3
8315	4
8316	5
8317	8
8318	1
8319	1
8320	4
8321	3
8322	3
8323	11
8324	4
8325	12
8326	1
8327	7
8328	7
8329	5
8330	4
8331	6
8332	12
8333	1
8334	1
8335	8
8336	12
8337	6
8338	8
8339	6
8340	11
8341	6
8342	3
8343	6
8344	1
8345	7
8346	3
8347	10
8348	4
8349	3
8350	5
8351	8
8352	6
8353	10
8354	12
8355	5
8356	1
8357	5
8358	1
8359	1
8360	7
8361	8
8362	6
8363	1
8364	7
8365	1
8366	7
8367	12
8368	5
8369	6
8370	4
8371	3
8372	12
8373	7
8374	4
8375	6
8376	11
8377	5
8378	8
8379	11
8380	8
8381	7
8382	6
8383	7
8384	6
8385	12
8386	8
8387	8
8388	6
8389	5
8390	1
8391	4
8392	5
8393	8
8394	4
8395	8
8396	11
8397	8
8398	8
8399	3
8400	8
8401	13
8402	1
8403	1
8404	1
8405	4
8406	4
8407	6
8408	6
8409	4
8410	8
8411	1
8412	6
8413	10
8414	5
8415	3
8416	11
8417	12
8418	3
8419	9
8420	3
8421	17
8422	12
8423	7
8424	4
8425	1
8426	4
8427	8
8428	6
8429	1
8430	14
8431	1
8432	3
8433	4
8434	3
8435	6
8436	8
8437	8
8438	5
8439	6
8440	1
8441	4
8442	6
8443	5
8444	10
8445	5
8446	12
8447	7
8448	1
8449	1
8450	3
8451	4
8452	6
8453	1
8454	4
8455	8
8456	3
8457	21
8458	15
8459	9
8460	4
8461	7
8462	3
8463	3
8464	1
8465	4
8466	3
8467	6
8468	14
8469	3
8470	8
8471	8
8472	12
8473	1
8474	5
8475	8
8476	3
8477	5
8478	10
8479	1
8480	8
8481	1
8482	11
8483	6
8484	7
8485	3
8486	1
8487	3
8488	1
8489	3
8490	10
8491	4
8492	1
8493	8
8494	3
8495	5
8496	7
8497	4
8498	12
8499	12
8500	11
8501	10
8502	12
8503	16
8504	11
8505	7
8506	6
8507	11
8508	3
8509	3
8510	3
8511	9
8512	4
8513	4
8514	1
8515	5
8516	3
8517	12
8518	3
8519	5
8520	3
8521	6
8522	8
8523	1
8524	6
8525	6
8526	6
8527	12
8528	1
8529	7
8530	8
8531	4
8532	3
8533	7
8534	1
8535	3
8536	12
8537	3
8538	1
8539	5
8540	3
8541	16
8542	8
8543	4
8544	4
8545	5
8546	5
8547	3
8548	12
8549	11
8550	11
8551	13
8552	5
8553	1
8554	8
8555	11
8556	1
8557	8
8558	8
8559	10
8560	5
8561	6
8562	3
8563	12
8564	4
8565	1
8566	3
8567	3
8568	3
8569	3
8570	10
8571	11
8572	10
8573	7
8574	6
8575	3
8576	3
8577	8
8578	6
8579	6
8580	12
8581	7
8582	1
8583	3
8584	10
8585	6
8586	4
8587	10
8588	8
8589	12
8590	3
8591	3
8592	13
8593	9
8594	9
8595	5
8596	5
8597	7
8598	5
8599	5
8600	4
8601	3
8602	7
8603	1
8604	1
8605	6
8606	3
8607	6
8608	4
8609	7
8610	1
8611	9
8612	3
8613	10
8614	1
8615	5
8616	5
8617	12
8618	6
8619	6
8620	7
8621	6
8622	5
8623	12
8624	4
8625	4
8626	9
8627	7
8628	3
8629	9
8630	11
8631	6
8632	11
8633	6
8634	19
8635	4
8636	13
8637	8
8638	8
8639	13
8640	1
8641	6
8642	7
8643	3
8644	5
8645	3
8646	3
8647	13
8648	7
8649	12
8650	3
8651	4
8652	8
8653	1
8654	3
8655	5
8656	3
8657	1
8658	3
8659	5
8660	1
8661	5
8662	1
8663	6
8664	7
8665	12
8666	1
8667	6
8668	6
8669	3
8670	7
8671	11
8672	3
8673	6
8674	9
8675	9
8676	3
8677	6
8678	9
8679	12
8680	15
8681	7
8682	9
8683	4
8684	3
8685	1
8686	1
8687	3
8688	6
8689	12
8690	6
8691	7
8692	4
8693	12
8694	6
8695	16
8696	3
8697	12
8698	10
8699	5
8700	1
8701	1
8702	9
8703	6
8704	8
8705	1
8706	1
8707	4
8708	9
8709	9
8710	1
8711	14
8712	8
8713	14
8714	7
8715	11
8716	1
8717	3
8718	8
8719	3
8720	6
8721	8
8722	3
8723	6
8724	7
8725	10
8726	5
8727	3
8728	14
8729	6
8730	3
8731	6
8732	5
8733	3
8734	11
8735	1
8736	8
8737	7
8738	5
8739	13
8740	3
8741	7
8742	8
8743	10
8744	4
8745	15
8746	19
8747	1
8748	9
8749	3
8750	10
8751	8
8752	3
8753	9
8754	7
8755	6
8756	8
8757	6
8758	3
8759	1
8760	3
8761	6
8762	6
8763	1
8764	9
8765	6
8766	6
8767	10
8768	3
8769	8
8770	1
8771	6
8772	12
8773	8
8774	12
8775	8
8776	3
8777	4
8778	7
8779	5
8780	6
8781	3
8782	7
8783	3
8784	6
8785	11
8786	8
8787	10
8788	4
8789	5
8790	10
8791	6
8792	8
8793	3
8794	5
8795	8
8796	1
8797	3
8798	1
8799	4
8800	4
8801	3
8802	5
8803	6
8804	3
8805	3
8806	10
8807	3
8808	7
8809	11
8810	6
8811	8
8812	1
8813	3
8814	1
8815	6
8816	6
8817	13
8818	10
8819	6
8820	13
8821	12
8822	8
8823	6
8824	4
8825	3
8826	12
8827	8
8828	3
8829	3
8830	1
8831	5
8832	5
8833	1
8834	3
8835	5
8836	8
8837	1
8838	3
8839	12
8840	12
8841	4
8842	11
8843	6
8844	7
8845	9
8846	18
8847	3
8848	5
8849	10
8850	9
8851	7
8852	1
8853	5
8854	8
8855	6
8856	3
8857	8
8858	1
8859	7
8860	5
8861	3
8862	10
8863	17
8864	1
8865	7
8866	5
8867	5
8868	6
8869	8
8870	11
8871	1
8872	1
8873	4
8874	3
8875	3
8876	10
8877	12
8878	7
8879	1
8880	21
8881	6
8882	10
8883	4
8884	5
8885	1
8886	6
8887	10
8888	3
8889	12
8890	4
8891	4
8892	1
8893	3
8894	4
8895	10
8896	1
8897	8
8898	1
8899	1
8900	1
8901	3
8902	8
8903	10
8904	9
8905	9
8906	1
8907	7
8908	5
8909	10
8910	9
8911	7
8912	11
8913	6
8914	3
8915	3
8916	13
8917	16
8918	15
8919	1
8920	1
8921	8
8922	8
8923	6
8924	3
8925	1
8926	1
8927	4
8928	4
8929	4
8930	10
8931	8
8932	3
8933	3
8934	3
8935	4
8936	3
8937	1
8938	10
8939	1
8940	12
8941	1
8942	7
8943	16
8944	3
8945	6
8946	4
8947	8
8948	1
8949	4
8950	1
8951	9
8952	3
8953	6
8954	12
8955	1
8956	3
8957	5
8958	5
8959	15
8960	4
8961	12
8962	4
8963	4
8964	6
8965	5
8966	4
8967	1
8968	3
8969	4
8970	7
8971	10
8972	4
8973	12
8974	4
8975	1
8976	1
8977	7
8978	1
8979	10
8980	6
8981	3
8982	6
8983	5
8984	1
8985	8
8986	6
8987	6
8988	1
8989	11
8990	3
8991	6
8992	3
8993	10
8994	3
8995	3
8996	3
8997	6
8998	1
8999	6
9000	3
9001	8
9002	8
9003	8
9004	4
9005	3
9006	1
9007	9
9008	5
9009	3
9010	1
9011	1
9012	16
9013	4
9014	6
9015	10
9016	7
9017	5
9018	6
9019	5
9020	1
9021	6
9022	8
9023	10
9024	3
9025	6
9026	6
9027	7
9028	5
9029	4
9030	7
9031	9
9032	4
9033	1
9034	6
9035	1
9036	10
9037	1
9038	10
9039	4
9040	6
9041	1
9042	4
9043	3
9044	3
9045	3
9046	3
9047	8
9048	1
9049	1
9050	3
9051	1
9052	7
9053	11
9054	3
9055	6
9056	4
9057	10
9058	10
9059	6
9060	3
9061	3
9062	6
9063	7
9064	6
9065	1
9066	8
9067	6
9068	1
9069	1
9070	3
9071	4
9072	6
9073	3
9074	14
9075	7
9076	9
9077	12
9078	5
9079	17
9080	4
9081	3
9082	5
9083	5
9084	1
9085	6
9086	12
9087	3
9088	7
9089	7
9090	8
9091	3
9092	1
9093	4
9094	6
9095	3
9096	11
9097	3
9098	1
9099	4
9100	6
9101	10
9102	10
9103	10
9104	3
9105	1
9106	4
9107	10
9108	1
9109	7
9110	10
9111	7
9112	13
9113	9
9114	12
9115	15
9116	16
9117	6
9118	4
9119	11
9120	7
9121	5
9122	3
9123	1
9124	1
9125	3
9126	6
9127	9
9128	6
9129	6
9130	1
9131	6
9132	6
9133	4
9134	9
9135	1
9136	7
9137	4
9138	1
9139	9
9140	7
9141	3
9142	7
9143	3
9144	1
9145	5
9146	9
9147	6
9148	3
9149	10
9150	8
9151	3
9152	3
9153	8
9154	7
9155	8
9156	3
9157	6
9158	1
9159	6
9160	6
9161	3
9162	1
9163	10
9164	6
9165	8
9166	10
9167	3
9168	1
9169	14
9170	3
9171	11
9172	8
9173	12
9174	10
9175	7
9176	4
9177	3
9178	8
9179	6
9180	9
9181	10
9182	15
9183	6
9184	12
9185	1
9186	3
9187	6
9188	4
9189	10
9190	8
9191	1
9192	8
9193	9
9194	8
9195	11
9196	7
9197	4
9198	3
9199	21
9200	13
9201	6
9202	12
9203	3
9204	1
9205	7
9206	1
9207	7
9208	1
9209	11
9210	6
9211	9
9212	3
9213	8
9214	1
9215	13
9216	7
9217	5
9218	10
9219	9
9220	3
9221	8
9222	6
9223	5
9224	1
9225	6
9226	12
9227	1
9228	7
9229	11
9230	3
9231	1
9232	8
9233	12
9234	1
9235	1
9236	1
9237	5
9238	9
9239	5
9240	10
9241	7
9242	8
9243	3
9244	6
9245	12
9246	1
9247	3
9248	3
9249	10
9250	9
9251	4
9252	10
9253	1
9254	3
9255	9
9256	14
9257	7
9258	3
9259	9
9260	4
9261	9
9262	5
9263	7
9264	8
9265	3
9266	3
9267	7
9268	11
9269	13
9270	1
9271	10
9272	4
9273	14
9274	10
9275	12
9276	13
9277	4
9278	15
9279	6
9280	6
9281	6
9282	8
9283	6
9284	6
9285	5
9286	3
9287	8
9288	6
9289	7
9290	5
9291	8
9292	6
9293	3
9294	4
9295	7
9296	8
9297	6
9298	3
9299	10
9300	9
9301	3
9302	10
9303	9
9304	6
9305	6
9306	6
9307	11
9308	1
9309	1
9310	1
9311	8
9312	7
9313	12
9314	11
9315	3
9316	6
9317	8
9318	4
9319	1
9320	3
9321	3
9322	9
9323	7
9324	6
9325	6
9326	4
9327	3
9328	13
9329	4
9330	7
9331	8
9332	3
9333	6
9334	17
9335	7
9336	1
9337	1
9338	3
9339	1
9340	10
9341	6
9342	3
9343	13
9344	10
9345	8
9346	3
9347	6
9348	9
9349	3
9350	3
9351	4
9352	9
9353	15
9354	5
9355	6
9356	9
9357	1
9358	6
9359	12
9360	7
9361	15
9362	16
9363	12
9364	6
9365	7
9366	4
9367	4
9368	3
9369	1
9370	7
9371	7
9372	6
9373	6
9374	6
9375	6
9376	5
9377	7
9378	10
9379	1
9380	6
9381	3
9382	11
9383	4
9384	7
9385	9
9386	11
9387	6
9388	12
9389	6
9390	3
9391	15
9392	8
9393	4
9394	6
9395	4
9396	6
9397	4
9398	8
9399	9
9400	12
9401	9
9402	9
9403	10
9404	5
9405	1
9406	7
9407	6
9408	5
9409	8
9410	9
9411	4
9412	3
9413	3
9414	5
9415	7
9416	3
9417	6
9418	8
9419	16
9420	7
9421	10
9422	3
9423	4
9424	17
9425	1
9426	1
9427	6
9428	6
9429	7
9430	3
9431	1
9432	7
9433	8
9434	1
9435	5
9436	7
9437	3
9438	1
9439	14
9440	8
9441	8
9442	11
9443	7
9444	3
9445	3
9446	7
9447	9
9448	10
9449	6
9450	6
9451	10
9452	4
9453	1
9454	12
9455	11
9456	9
9457	6
9458	5
9459	8
9460	7
9461	14
9462	7
9463	8
9464	4
9465	6
9466	9
9467	12
9468	3
9469	8
9470	11
9471	10
9472	7
9473	10
9474	3
9475	1
9476	7
9477	12
9478	7
9479	3
9480	3
9481	1
9482	1
9483	5
9484	3
9485	4
9486	8
9487	4
9488	4
9489	3
9490	3
9491	4
9492	1
9493	10
9494	3
9495	4
9496	13
9497	6
9498	5
9499	5
9500	11
9501	1
9502	12
9503	1
9504	3
9505	8
9506	3
9507	5
9508	4
9509	6
9510	11
9511	12
9512	13
9513	3
9514	7
9515	1
9516	1
9517	9
9518	10
9519	8
9520	8
9521	8
9522	4
9523	3
9524	3
9525	1
9526	1
9527	10
9528	1
9529	5
9530	3
9531	6
9532	6
9533	3
9534	11
9535	7
9536	8
9537	7
9538	10
9539	8
9540	3
9541	4
9542	10
9543	9
9544	3
9545	8
9546	3
9547	7
9548	16
9549	4
9550	3
9551	4
9552	4
9553	14
9554	6
9555	8
9556	13
9557	1
9558	1
9559	8
9560	1
9561	6
9562	13
9563	3
9564	5
9565	4
9566	1
9567	1
9568	6
9569	4
9570	1
9571	3
9572	6
9573	7
9574	12
9575	6
9576	3
9577	3
9578	9
9579	13
9580	4
9581	5
9582	3
9583	1
9584	9
9585	6
9586	5
9587	13
9588	8
9589	11
9590	9
9591	4
9592	3
9593	1
9594	7
9595	6
9596	4
9597	4
9598	3
9599	8
9600	8
9601	3
9602	3
9603	8
9604	4
9605	6
9606	10
9607	8
9608	1
9609	10
9610	4
9611	7
9612	1
9613	7
9614	11
9615	7
9616	7
9617	9
9618	7
9619	7
9620	4
9621	6
9622	5
9623	1
9624	16
9625	7
9626	6
9627	7
9628	4
9629	6
9630	1
9631	9
9632	10
9633	7
9634	11
9635	8
9636	7
9637	3
9638	1
9639	6
9640	9
9641	5
9642	15
9643	3
9644	15
9645	3
9646	5
9647	13
9648	11
9649	6
9650	3
9651	1
9652	6
9653	7
9654	3
9655	3
9656	3
9657	8
9658	6
9659	3
9660	1
9661	5
9662	4
9663	17
9664	6
9665	3
9666	9
9667	6
9668	8
9669	3
9670	10
9671	3
9672	12
9673	3
9674	6
9675	3
9676	6
9677	7
9678	9
9679	15
9680	6
9681	6
9682	4
9683	3
9684	5
9685	3
9686	16
9687	14
9688	3
9689	1
9690	1
9691	4
9692	5
9693	3
9694	9
9695	1
9696	3
9697	8
9698	6
9699	4
9700	5
9701	5
9702	8
9703	4
9704	7
9705	10
9706	4
9707	6
9708	7
9709	7
9710	3
9711	1
9712	3
9713	6
9714	1
9715	15
9716	3
9717	6
9718	6
9719	11
9720	5
9721	14
9722	3
9723	1
9724	9
9725	3
9726	9
9727	3
9728	13
9729	10
9730	12
9731	10
9732	6
9733	7
9734	3
9735	3
9736	7
9737	11
9738	3
9739	7
9740	11
9741	3
9742	1
9743	4
9744	7
9745	12
9746	1
9747	7
9748	11
9749	8
9750	3
9751	6
9752	7
9753	4
9754	3
9755	6
9756	9
9757	12
9758	3
9759	1
9760	8
9761	3
9762	3
9763	8
9764	4
9765	6
9766	4
9767	6
9768	6
9769	3
9770	5
9771	6
9772	6
9773	3
9774	3
9775	10
9776	9
9777	6
9778	8
9779	4
9780	8
9781	6
9782	6
9783	1
9784	1
9785	9
9786	1
9787	4
9788	4
9789	6
9790	4
9791	7
9792	10
9793	6
9794	4
9795	6
9796	1
9797	12
9798	1
9799	12
9800	13
9801	6
9802	9
9803	8
9804	4
9805	3
9806	8
9807	1
9808	11
9809	3
9810	6
9811	3
9812	1
9813	7
9814	1
9815	6
9816	8
9817	1
9818	3
9819	11
9820	6
9821	10
9822	3
9823	10
9824	1
9825	10
9826	10
9827	1
9828	3
9829	3
9830	3
9831	11
9832	8
9833	6
9834	11
9835	9
9836	8
9837	12
9838	3
9839	1
9840	13
9841	6
9842	3
9843	8
9844	10
9845	19
9846	1
9847	9
9848	3
9849	3
9850	6
9851	4
9852	11
9853	7
9854	4
9855	1
9856	17
9857	7
9858	7
9859	4
9860	3
9861	6
9862	1
9863	8
9864	1
9865	1
9866	10
9867	12
9868	1
9869	6
9870	5
9871	4
9872	7
9873	3
9874	3
9875	6
9876	6
9877	9
9878	6
9879	3
9880	3
9881	12
9882	1
9883	1
9884	7
9885	3
9886	15
9887	12
9888	9
9889	3
9890	6
9891	3
9892	4
9893	3
9894	3
9895	1
9896	1
9897	9
9898	13
9899	11
9900	3
9901	3
9902	7
9903	3
9904	3
9905	9
9906	10
9907	3
9908	7
9909	7
9910	3
9911	9
9912	1
9913	3
9914	4
9915	8
9916	1
9917	3
9918	11
9919	7
9920	5
9921	3
9922	6
9923	3
9924	1
9925	10
9926	6
9927	8
9928	5
9929	8
9930	6
9931	1
9932	1
9933	11
9934	9
9935	6
9936	8
9937	1
9938	7
9939	3
9940	16
9941	3
9942	9
9943	8
9944	1
9945	15
9946	3
9947	3
9948	1
9949	6
9950	1
9951	12
9952	1
9953	1
9954	9
9955	10
9956	1
9957	1
9958	12
9959	11
9960	3
9961	4
9962	1
9963	1
9964	8
9965	12
9966	1
9967	3
9968	3
9969	14
9970	4
9971	6
9972	9
9973	1
9974	1
9975	5
9976	12
9977	11
9978	7
9979	1
9980	10
9981	3
9982	6
9983	10
9984	1
9985	5
9986	1
9987	13
9988	8
9989	3
9990	14
9991	6
9992	1
9993	1
9994	7
9995	6
9996	8
9997	9
9998	11
9999	3
10000	3
